raw,canonical_guess,kind,slot_guess,record_count,field_hit_count,example_count,score,decision,reason,source_fields,example_1,example_2,example_3,catid_samples,category_samples,source_files,fx_name_hits,description_hits,keywords_hits,filename_hits,field_quality,example_quality,category_alignment,existing_canonical_status,approved_for_ai,qa_flags
whoosh,Whoosh,token,action,1564,2338,3,70,candidate,record_count>=1000 +25; appears_in_fx_name +15; known_action_vocabulary +20; category_aligned +10; policy=known; governed_aliases=3,fx_name=20; description=0; keywords=0; filename=0,"{""fx_name"":""Noisy Air Whoosh"",""description"":""Whoosh with characteristics reminiscent of a noisy rush of air."",""category"":""DESIGNED/WHOOSH"",""cat_id"":""DSGNWhsh""}","{""fx_name"":""Whoosh Aggressive Complex Long"",""description"":""Deep, hard, and wavering whoosh."",""category"":""SWOOSHES/WHOOSH"",""cat_id"":""WHSH""}","{""fx_name"":""Whoosh Aggressive Complex Short"",""description"":""Quick, deep, hard, and wavering whoosh."",""category"":""SWOOSHES/WHOOSH"",""cat_id"":""WHSH""}",WHSH; DSGNWhsh,SWOOSHES/WHOOSH; DESIGNED/WHOOSH,00_Cinematic_Expressions_CK_Metadata.xlsx#CXCK Metadata; 00_Anime_Essentials_Metadata.xlsx#Anime,20,0,0,0,high,high,aligned,existing_conflict,no,existing_conflict
impact,Impact,token,action,1552,2768,3,80,candidate,record_count>=1000 +25; field_diversity>=1.5 +10; appears_in_fx_name +15; known_action_vocabulary +20; category_aligned +10; policy=known; governed_aliases=4,fx_name=20; description=0; keywords=0; filename=0,"{""fx_name"":""Book Large Flick Fast Impact"",""description"":""Rapid flick motion and impact of a large book's pages, resulting in a crisp thud."",""category"":""PAPER/IMPACT"",""cat_id"":""PAPRImpt""}","{""fx_name"":""Parcel Moves Impact"",""description"":""Rustling and shifting as the parcel makes contact with another surface or object."",""category"":""PAPER/IMPACT"",""cat_id"":""PAPRImpt""}","{""fx_name"":""Filtered Metal Impact Short"",""description"":""Short, sharp thud with a filtered metallic ring."",""category"":""DESIGNED/IMPACT"",""cat_id"":""""}",DSGNImpt; FGHTImpt; METLImpt; PAPRImpt; WATRImpt,DESIGNED/IMPACT; FIGHT/IMPACT; METAL/IMPACT; PAPER/IMPACT; WATER/IMPACT,00_Medieval_Melee_CK_Metadata.xlsx#Medeival Melee CK; 00_Magic_Alchemy_CK_Metadata.xlsx#MALCK; 00_Magic_Wisp_CK_Metadata.xlsx#MAWCK; 00_Casual_UI_CK_Metadata.xlsx#CK; 00_Cinematic_Impacts_CK_Metadata.xlsx#CICK,20,0,0,0,high,high,aligned,existing_keep,yes,
hit,Hit,token,action,1418,2226,3,70,candidate,record_count>=1000 +25; field_diversity>=1.5 +10; appears_in_fx_name +15; known_action_vocabulary +20; policy=known,fx_name=20; description=0; keywords=0; filename=0,"{""fx_name"":""Basic Hit Old School"",""description"":""Traditional punch sound with a vintage feel."",""category"":""FIGHT/IMPACT"",""cat_id"":""FGHTImpt""}","{""fx_name"":""Slap Hit"",""description"":""Punch noise reminiscent of a slap impact."",""category"":""FIGHT/IMPACT"",""cat_id"":""FGHTImpt""}","{""fx_name"":""Button Box Case Hit"",""description"":""Impact of a metal object striking a button box case."",""category"":""METAL/IMPACT"",""cat_id"":""METLImpt""}",TOONImpt; FGHTImpt; ROCKImpt; METLImpt; WOODImpt,METAL/IMPACT; DESIGNED/IMPACT; CARTOON/IMPACT; FIGHT/IMPACT; ROCKS/IMPACT,00_Cinematic_Impacts_CK_Metadata.xlsx#CICK; 00_Casual_UI_CK_Metadata.xlsx#CK; 00_Anime_Essentials_Metadata.xlsx#Anime,20,0,0,0,high,high,aligned,existing_unknown,yes,ambiguous_token
shot,Shot,token,action,1360,3276,3,70,review,record_count>=1000 +25; field_diversity>=1.5 +10; appears_in_fx_name +15; known_action_vocabulary +20; policy=review_only; governed_aliases=1,fx_name=20; description=0; keywords=0; filename=0,"{""fx_name"":""Sweetener Distortion Shot Low Texture"",""description"":""Processed noise to enhance shots. Rumbling and stuttering."",""category"":""GUNS/CANNON"",""cat_id"":""GUNCano""}","{""fx_name"":""Sweetener Shot Airy"",""description"":""Processed shot with heavy detonation and dense tail."",""category"":""GUNS/CANNON"",""cat_id"":""GUNCano""}","{""fx_name"":""Sweetener Shot Clean"",""description"":""Processed shot with tight detonation and soft tail."",""category"":""GUNS/CANNON"",""cat_id"":""GUNCano""}",GUNCano,GUNS/CANNON; #REF!/#REF!,00_Cannons_CK_Metadata.xlsx#CACK; 00_Cannons_CK_Metadata.xlsx#CANNONS Foley,20,0,0,0,high,high,aligned,existing_keep,yes,ambiguous_token;duplicate_examples
scrape,Scrape,token,action,699,1455,3,65,review,record_count>=500 +20; field_diversity>=1.5 +10; appears_in_fx_name +15; known_action_vocabulary +20; policy=known; governed_aliases=2,fx_name=20; description=0; keywords=0; filename=0,"{""fx_name"":""Transient Processed Cardboard Box Scrape Nails Rise"",""description"":""Hit, Punch. Hard, resonant impact with subtle tail. Heavily processed."",""category"":""CREATURES/SOURCE"",""cat_id"":""CREASrce""}","{""fx_name"":""Freq Shift Glass Scrape Pitch Delay"",""description"":""Gleaming effect characterised by a frequency shift, glass scrape, and pitch delay."",""category"":""DESIGNED/MISC"",""cat_id"":""DSGNMisc""}","{""fx_name"":""Knife Scrape Shift"",""description"":""Wobble effect with knife scrape and shift."",""category"":""DESIGNED/MISC"",""cat_id"":""DSGNMisc""}",METLMvmt; METLFric; DSGNMisc; DSGNSynth; WHSH,GUNS/CANNON; DESIGNED/MISC; DESIGNED/SYNTHETIC; SWOOSHES/WHOOSH; CREATURES/SOURCE,00_Cannons_CK_Metadata.xlsx#CACK; 00_Anime_Essentials_Metadata.xlsx#Anime; 00_Brute_Force_Metadata.xlsx#Brute Force; 00_Alien_Life_CK_Metadata.xlsx#ALCK,20,0,0,0,medium,high,weak,existing_keep,no,category_mismatch
rattle,Rattle,token,action,487,803,3,60,review,record_count>=100 +15; field_diversity>=1.5 +10; appears_in_fx_name +15; known_action_vocabulary +20; policy=known,fx_name=20; description=0; keywords=0; filename=0,"{""fx_name"":""Rocky Rattle"",""description"":""SYNTHETIC FLY BY Roar and crumble, like stones falling down the rock after light explosion."",""category"":""SWOOSHES/WHOOSH"",""cat_id"":""WHSH""}","{""fx_name"":""Chain Thin Many Rattle"",""description"":""Movement for chain shot with lot of rattling."",""category"":""GUNS/CANNON"",""cat_id"":""CHAINImpt""}","{""fx_name"":""Chain Thin Rattle"",""description"":""Movement for chain shot with short rattling."",""category"":""GUNS/CANNON"",""cat_id"":""CHAINImpt""}",WOODMvmt; METLMvmt; WOODImpt; CHAINImpt; CHAINMvmt,GUNS/CANNON; SWOOSHES/WHOOSH; #REF!/#REF!,00_Cannons_CK_Metadata.xlsx#CACK; 00_Brute_Force_Metadata.xlsx#Brute Force; 00_Cannons_CK_Metadata.xlsx#CANNONS Foley,20,0,0,0,medium,high,weak,existing_unknown,no,category_mismatch
snap,Snap,token,action,324,598,3,60,review,record_count>=100 +15; field_diversity>=1.5 +10; appears_in_fx_name +15; known_action_vocabulary +20; policy=known; governed_aliases=1,fx_name=20; description=0; keywords=0; filename=0,"{""fx_name"":""Short Snap"",""description"":""Brief, sharp snapping impact with a burst of static."",""category"":""DESIGNED/IMPACT"",""cat_id"":""DSGNImpt""}","{""fx_name"":""Tail Snap"",""description"":""Snapping impact followed by a trailing burst of static."",""category"":""DESIGNED/IMPACT"",""cat_id"":""DSGNImpt""}","{""fx_name"":""Snap Back"",""description"":""PROCESSED FRACTION Short cuts, like chopping wood."",""category"":""DESIGNED/MISC"",""cat_id"":""DSGNMisc""}",METLMvmt; DSGNMisc; DSGNImpt; METLFric; DSGNDist,GUNS/CANNON; DESIGNED/MISC; DESIGNED/IMPACT; DESIGNED/DISTORTION; DESIGNED/BOOM,00_Cannons_CK_Metadata.xlsx#CACK; 00_Brute_Force_Metadata.xlsx#Brute Force; 00_Anime_Essentials_Metadata.xlsx#Anime,20,0,0,0,medium,high,weak,existing_keep,no,category_mismatch;duplicate_examples
drop,Drop,token,action,248,521,3,60,review,record_count>=100 +15; field_diversity>=1.5 +10; appears_in_fx_name +15; known_action_vocabulary +20; policy=known; governed_aliases=3,fx_name=20; description=0; keywords=0; filename=0,"{""fx_name"":""Metal Chain Drop"",""description"":""Longer sequence of metallic chain being dropped."",""category"":""GUNS/CANNON"",""cat_id"":""CHAINMvmt""}","{""fx_name"":""Metal Chain Drop High"",""description"":""Metallic chain being dropped with high, tonal ring out."",""category"":""GUNS/CANNON"",""cat_id"":""CHAINMvmt""}","{""fx_name"":""Metal Chain Drop High Ringing"",""description"":""Metallic chain being dropped with tonal ring out."",""category"":""GUNS/CANNON"",""cat_id"":""CHAINMvmt""}",CHAINMvmt; WOODImpt; METLMvmt,GUNS/CANNON; WOOD/IMPACT; METAL/MOVEMENT,00_Cannons_CK_Metadata.xlsx#CACK; 00_Casual_UI_CK_Metadata.xlsx#CK,20,0,0,0,high,high,aligned,existing_keep,yes,ambiguous_token
friction,Friction,token,action,231,382,3,70,candidate,record_count>=100 +15; field_diversity>=1.5 +10; appears_in_fx_name +15; known_action_vocabulary +20; category_aligned +10; policy=known; governed_aliases=1,fx_name=20; description=0; keywords=0; filename=0,"{""fx_name"":""Concert Bass Large Friction Egg Mallet"",""description"":""Rich, deep sound from a large friction egg mallet on concert bass."",""category"":""RUBBER/FRICTION"",""cat_id"":""""}","{""fx_name"":""Concert Bass Large Friction Scrape Long"",""description"":""Extended, resonant friction scrape on a large concert bass."",""category"":""RUBBER/FRICTION"",""cat_id"":""""}","{""fx_name"":""Concert Bass Large Friction Scrape Short"",""description"":""Brief, sharp friction scrape on a large concert bass."",""category"":""RUBBER/FRICTION"",""cat_id"":""""}",METLFric,RUBBER/FRICTION; METAL/FRICTION,00_Cinematic_Impacts_CK_Metadata.xlsx#CICK; 00_SciFi_Momentum_Metadata_CK.xlsx#CK; 00_Magic_Alchemy_CK_Metadata.xlsx#MALCK,20,0,0,0,high,high,aligned,existing_keep,yes,
squeak,Squeak,token,action,172,303,3,70,candidate,record_count>=100 +15; field_diversity>=1.5 +10; appears_in_fx_name +15; known_action_vocabulary +20; category_aligned +10; policy=known,fx_name=20; description=0; keywords=0; filename=0,"{""fx_name"":""Dog Toy Chew Teething Ball Squeak Sequence"",""description"":""Squeaking sequences of a dog chew ball for teething being squeezed."",""category"":""CARTOON/SQUEAK"",""cat_id"":""TOONSqk""}","{""fx_name"":""Metal Squeak Constant Fast"",""description"":""Continuous, quick movement with sliding, rattling, squeaking and some ringing."",""category"":""GUNS/CANNON"",""cat_id"":""METLFric""}","{""fx_name"":""Metal Squeak Constant Moderate"",""description"":""Continuous, medium fast movement with sliding, rattling, squeaking and some ringing."",""category"":""GUNS/CANNON"",""cat_id"":""METLFric""}",GUNCano; METLFric; TOONSqk; METLMvmt,#REF!/#REF!; GUNS/CANNON; CARTOON/SQUEAK,00_Cannons_CK_Metadata.xlsx#CANNONS Foley; 00_Cannons_CK_Metadata.xlsx#CACK; 00_TOOTS_Metadata.xlsx#Tabelle1,20,0,0,0,medium,high,mixed,existing_unknown,yes,category_mixed;duplicate_examples
ring,Ring,token,action,164,265,3,60,review,record_count>=100 +15; field_diversity>=1.5 +10; appears_in_fx_name +15; known_action_vocabulary +20; policy=known; governed_aliases=1,fx_name=20; description=0; keywords=0; filename=0,"{""fx_name"":""Gong Hit Ring Out Long"",""description"":""Soft, long, and vibrating sound with feedback."",""category"":""MUSICAL/PERCUSSION"",""cat_id"":""MUSCPerc""}","{""fx_name"":""Gong Hits Small Hard Ring Out"",""description"":""Hard strike is producing vibration with feedback."",""category"":""MUSICAL/PERCUSSION"",""cat_id"":""MUSCPerc""}","{""fx_name"":""Gong Hits Small Slow Ring Out"",""description"":""Soft and long vibration with feedback."",""category"":""MUSICAL/PERCUSSION"",""cat_id"":""MUSCPerc""}",MUSCPerc; METLFric; METLTonl; BELLGong,MUSICAL/PERCUSSION; METAL/FRICTION; METAL/TONAL; METAL/IMPACT; BELLS/GONG,00_Magic_Wisp_CK_Metadata.xlsx#MAWCK; 00_Cinematic_Expressions_CK_Metadata.xlsx#CXCK Metadata; 00_Cinematic_Impacts_CK_Metadata.xlsx#CICK,20,0,0,0,high,high,aligned,existing_keep,yes,ambiguous_token
break,Break,token,action,139,176,3,60,review,record_count>=100 +15; appears_in_fx_name +15; known_action_vocabulary +20; category_aligned +10; policy=known; governed_aliases=2,fx_name=20; description=0; keywords=0; filename=0,"{""fx_name"":""Break Mining Crystals"",""description"":""Sharp crack and shattering as a crystal stone fractures upon impact."",""category"":""ROCKS/IMPACT"",""cat_id"":""ROCKImpt""}","{""fx_name"":""Break Small"",""description"":""Sharp crack and fracture as a small stone breaks upon impact."",""category"":""ROCKS/IMPACT"",""cat_id"":""ROCKImpt""}","{""fx_name"":""Large Mirror Break.wav"",""description"":""Dense mirror smash with brittle tone and tonal debris decay."",""category"":""GLASS/IMPACT"",""cat_id"":""GLASImpt""}",GOREBone; FGHTImpt; ROCKImpt; DSGNMisc; GLASImpt,GORE/BONE; FIGHT/IMPACT; ROCKS/IMPACT; DESIGNED/MISC; GLASS/IMPACT,00_Medieval_Melee_CK_Metadata.xlsx#Medeival Melee CK; 00_Violent_Combat_DS_Metadata.xlsx#VCDS; 00_Brute_Force_Metadata.xlsx#Brute Force; 00_Casual_UI_CK_Metadata.xlsx#CK; 00_Magic_Alchemy_CK_Metadata.xlsx#MALCK,20,0,0,0,medium,high,mixed,existing_keep,no,ambiguous_token;category_mixed
scratch,Scratch,token,action,119,139,3,50,review,record_count>=100 +15; appears_in_fx_name +15; known_action_vocabulary +20; policy=known; governed_aliases=1,fx_name=8; description=11; keywords=1; filename=0,"{""fx_name"":""Cardboard Fast Scratch"",""description"":""Quick, high-pitched scratch on cardboard."",""category"":""PAPER/FRICTION"",""cat_id"":""""}","{""fx_name"":""Cardboard Scratch Stutter Tonal"",""description"":""Stuttering, tonal scratch on cardboard."",""category"":""PAPER/FRICTION"",""cat_id"":""""}","{""fx_name"":""Granular Plastic Canister Concrete Scratch"",""description"":""Rough scraping of a plastic canister on a hard surface with granular texture."",""category"":""DESIGNED/IMPACT"",""cat_id"":""""}",MUSCMisc; OBJFurn; WHSH; DSGNMisc; MUSCStr,MUSICAL/MISC; OBJECTS/FURNITURE; PAPER/FRICTION; SWOOSHES/WHOOSH; DESIGNED/MISC,00_Cinematic_Expressions_CK_Metadata.xlsx#CXCK Metadata; 00_Magic_Alchemy_CK_Metadata.xlsx#MALCK; 00_Cinematic_Impacts_CK_Metadata.xlsx#CICK; 00_Brute_Force_Metadata.xlsx#Brute Force; 00_Cyber_Weapons_CK_Metadata.xlsx#CWCK,8,11,1,0,medium,high,weak,existing_keep,no,category_mismatch
splash,Splash,token,action,119,181,3,60,review,record_count>=100 +15; field_diversity>=1.5 +10; appears_in_fx_name +15; known_action_vocabulary +20; policy=known,fx_name=20; description=0; keywords=0; filename=0,"{""fx_name"":""Water Splash Arm"",""description"":""Displacement with a transient character and some crisp water sparkles."",""category"":""GUNS/CANNON"",""cat_id"":""WATRSplsh""}","{""fx_name"":""Water Splash Arm Fast"",""description"":""Quickly moving arm, displacing big amount with lots of dripping and spraying."",""category"":""GUNS/CANNON"",""cat_id"":""WATRSplsh""}","{""fx_name"":""Water Splash Arm Slow"",""description"":""Slowly moving arm, displacing big amount with lots of dripping and spraying."",""category"":""GUNS/CANNON"",""cat_id"":""WATRSplsh""}",WATRSplsh; GUNCano; WATRPour,GUNS/CANNON; #REF!/#REF!,00_Cannons_CK_Metadata.xlsx#CACK; 00_Cannons_CK_Metadata.xlsx#CANNONS Impacts,20,0,0,0,medium,high,weak,existing_unknown,no,category_mismatch;duplicate_examples
crack,Crack,token,action,114,208,3,60,review,record_count>=100 +15; field_diversity>=1.5 +10; appears_in_fx_name +15; known_action_vocabulary +20; policy=known,fx_name=20; description=0; keywords=0; filename=0,"{""fx_name"":""Tight Crack"",""description"":""Brief explosion noise reminiscent of a sharp crack."",""category"":""EXPLOSIONS/REAL"",""cat_id"":""EXPLReal""}","{""fx_name"":""Crack Fruit Box"",""description"":""Wooden fruit box cracking characterized by its sharp and splintering nature."",""category"":""WOOD/BREAK"",""cat_id"":""WOODBrk""}","{""fx_name"":""Crack Mining Crystals"",""description"":""Rugged crack and fracture as a stone breaks upon impact."",""category"":""ROCKS/IMPACT"",""cat_id"":""ROCKImpt""}",DSGNImpt; DSGNMisc; GUNCano; EXPLReal; WOODBrk,DESIGNED/IMPACT; DESIGNED/MISC; GUNS/CANNON; EXPLOSIONS/REAL; WOOD/BREAK,00_Superheroes_Speed_and_Strength_CK_Metadata.xlsx#SHCK; 00_Cinematic_Impacts_CK_Metadata.xlsx#CICK; 00_Brute_Force_Metadata.xlsx#Brute Force; 00_Cannons_CK_Metadata.xlsx#CACK; 00_Casual_UI_CK_Metadata.xlsx#CK,20,0,0,0,high,high,aligned,existing_unknown,yes,ambiguous_token
