Keyword,Keyword(Trans),Description(Trans),Category,SubCategory
Air,空气,通用空气类音效，如风、嘶嘶声、气流声等。,AIR,
Wind,风,各种强度和类型的风声，如微风、大风、风吹过缝隙的声音。,AIR,Wind
Hiss,嘶嘶声,气体或蒸汽泄漏时发出的高频声音。,AIR,Hiss
Swish,嗖嗖声,物体快速通过空气或轻微摩擦发出的较轻声音。,AIR,Swish
Whoosh,呼啸声,比Swish更重、更低沉，物体快速通过空气发出的较响声音。,AIR,Whoosh
Puff,喷气声,短促的空气喷出声，如吹气、喷雾。,AIR,Puff
Alarm,警报,各种警报、警笛和蜂鸣器声。,ALARMS,
Siren,警笛,警察、救护车、消防车等使用的警报声。,ALARMS,Siren
Buzzer,蜂鸣器,游戏节目、门禁或提醒用的蜂鸣声。,ALARMS,Buzzer
Smoke Detector,烟雾探测器,烟雾探测器的警报声。,ALARMS,Smoke Detector
Clock,时钟,各种时钟的声音，如滴答声、闹钟声。,ALARMS,Clock
Ambiance,环境声,用于描绘特定场景背景声音的音效。,AMBIENCE,
City,城市,城市环境背景声，包含交通、人群、建筑工地等。,AMBIENCE,City
Nature,自然,自然环境背景声，如森林、海滩、田野。,AMBIENCE,Nature
Forest,森林,森林中的环境声，包含鸟、昆虫、风吹树叶等。,AMBIENCE,Forest
Ocean,海洋,海洋的环境声，包括海浪、海鸥叫声。,AMBIENCE,Water
River,河流,河流流动的声音，水流可急可缓。,AMBIENCE,Water
Waves,海浪/波浪,海浪拍打沙滩或岩石的声音。,AMBIENCE,Water
Underwater,水下,水下环境的背景声，通常沉闷且伴有气泡声。,AMBIENCE,Water
Factory,工厂,工厂环境声，充满机械运转、传送带和工具的声音。,AMBIENCE,Industrial
Warehouse,仓库,仓库的环境声，通常有回声、叉车、搬运的声音。,AMBIENCE,Industrial
Office,办公室,办公室环境声，包含键盘敲击、打印机、低语等。,AMBIENCE,Indoor
Kitchen,厨房,厨房环境声，包含烹饪、餐具、冰箱等声音。,AMBIENCE,Indoor
Hospital,医院,医院的环境声，包含医疗设备、推车、广播等。,AMBIENCE,Indoor
Library,图书馆,图书馆安静的环境声，包含翻书、低语、轻微移动声。,AMBIENCE,Indoor
Crowd,人群,各种人群的声音，如交谈、欢呼、骚动。,AMBIENCE,Crowds
Room Tone,房间底噪,一个安静房间里特有的“寂静”声，包含空调、电流等细微声音。,AMBIENCE,Room Tone
Bell,钟/铃,各种钟或铃的声音。,BELLS,
Church Bell,教堂钟,大型教堂的钟声，悠远而洪亮。,BELLS,Church Bell
Hand Bell,手摇铃,用手摇动的铃铛，清脆。,BELLS,Hand Bell
Bicycle Bell,自行车铃,自行车车把上的铃铛声。,BELLS,Bicycle Bell
Doorbell,门铃,住宅或建筑的门铃声，可以是机械或电子的。,BELLS,Doorbell
Toll,鸣钟,缓慢而有规律地敲钟，常用于表示庄严或悲伤的场合。,BELLS,Toll
Cartoon,卡通,夸张的、非写实的卡通音效。,CARTOON,
Boing,蹦,卡通片中弹跳的声音。,CARTOON,Boing
Zing,嗖/咻,卡通片中物体快速飞过的声音。,CARTOON,Zing
Splat,啪唧,粘稠物体或液体拍在表面上的声音。,CARTOON,Splat
Twinkle,闪烁/叮,卡通中表现星星闪烁或神奇瞬间的音效。,CARTOON,Twinkle
Comedy,喜剧,用于制造喜剧效果的标志性声音。,COMEDY,
Rimshot,鼓边敲击,喜剧中讲完冷笑话后的“吧嗒”鼓声。,COMEDY,Rimshot
Whistle Slide,滑哨,音高快速变化（上升或下降）的哨声，用于表现快速移动或失败。,COMEDY,Whistle Slide
Sad Trombone,悲伤长号,常用于表现失败或失望情绪的“wah-wah-wah”长号声。,COMEDY,Sad Trombone
Creature,生物,各种现实或虚构生物的声音。,CREATURES,
Monster,怪物,大型、具有威胁性的虚构生物的叫声、脚步声等。,CREATURES,Monster
Dinosaur,恐龙,恐龙的叫声和脚步声。,CREATURES,Dinosaur
Insect,昆虫,昆虫的飞行、爬行或鸣叫声。,CREATURES,Insect
Roar,咆哮,大型动物或怪物发出的巨大吼声。,CREATURES,Roar
Growl,低吼,动物或怪物发出的带有威胁性的低沉吼声。,CREATURES,Growl
Hiss,嘶嘶声(生物),蛇或其他生物发出的嘶嘶声。,CREATURES,Hiss
Chirp,唧唧声,小鸟或昆虫发出的短促、尖锐的叫声。,CREATURES,Chirp
Attack,攻击,生物在攻击时发出的叫声或动作声。,CREATURES,Attack
Wings,翅膀,鸟类或昆虫扇动翅膀的声音。,CREATURES,Wings
Destruction,毁坏,物体被破坏、毁坏时发出的声音。,DESTRUCTION,
Debris,碎片,撞击或爆炸后碎片掉落的声音。,DESTRUCTION,Debris
Break,破碎/断裂,物体碎裂或断开。,DESTRUCTION,Break
Snap,啪地断裂,快速、清脆的断裂声。,DESTRUCTION,Snap
Crack,开裂/爆裂,物体表面出现裂纹或发出爆裂声。,DESTRUCTION,Crack
Rip,撕裂,快速、猛力地撕开布料、纸张等。,DESTRUCTION,Rip
Tear,撕开,强调撕裂的过程，可以是缓慢的。,DESTRUCTION,Tear
Crush,压碎/碾碎,物体被外力压扁或压成粉末。,DESTRUCTION,Crush
Crumple,揉皱,将物体（尤指纸张、金属薄片）弄皱。,DESTRUCTION,Crumple
Shatter,粉碎,物体（尤指玻璃、陶瓷）碎成许多小片。,DESTRUCTION,Shatter
Splinter,裂成碎片,木材等裂开成细长碎片。,DESTRUCTION,Splinter
Demolition,拆除,建筑物或大型结构被拆毁的声音。,DESTRUCTION,Demolition
Door,门,各种门的开关、上锁、门把手操作的声音。,DOORS,
Open,打开,移除遮盖物或使入口畅通。,DOORS,Open
Close,关闭,合上开口或遮盖物。,DOORS,Close
Lock,锁,锁门或开锁的声音。,DOORS,Lock
Handle,门把手,操作门把手的声音。,DOORS,Handle
Slam,猛撞/砰然(门),用力关门或撞门的声音。,DOORS,Slam
Creak,嘎吱声(门),老旧的门转动时发出的声音。,DOORS,Creak
Electronic,电子,与电子设备、数字信号相关的声音。,ELECTRONIC,
Beep,哔哔声,电子设备发出的短促提示音。,ELECTRONIC,Beep
Glitch,故障,数字信号或电子设备发生错误时的声音，如卡顿、乱码声。,ELECTRONIC,Glitch
Data,数据,模拟数据传输或处理的电子音效。,ELECTRONIC,Glitch
Scan,扫描,模拟雷达或扫描仪工作的声音。,ELECTRONIC,Scan
Stutter,卡顿/口吃,声音的快速重复，模仿数字故障或口吃的效果。,ELECTRONIC,Glitch
Static,静电,无线电或电视没有信号时发出的沙沙声。,ELECTRONIC,Static
Power Up,开机/能量上升,电子设备启动或角色/武器能量积蓄的声音。,ELECTRONIC,Power Up
Power Down,关机/能量下降,电子设备关闭或能量耗尽的声音。,ELECTRONIC,Power Down
Explosion,爆炸,各种规模的爆炸声。,EXPLOSIONS,
Grenade,手榴弹,手榴弹的爆炸声。,EXPLOSIONS,Grenade
Mine,地雷,地雷爆炸的声音。,EXPLOSIONS,Mine
Fire,火焰,燃烧的声音，如篝火、火把、建筑燃烧。,FIRE,
Fireball,火球,魔法或爆炸产生的大团火焰呼啸而过的声音。,FIRE,Fireball
Ignite,点燃,点燃火源的瞬间声音，如打火机、火柴。,FIRE,Ignite
Burning,燃烧的,指物体正在着火或发热发光的状态。,FIRE,
Ember,余烬,火焰熄灭后，余烬发出的轻微噼啪声。,FIRE,Ember
Foley,拟音,模拟日常生活中各种物体和动作产生的声音。,FOLEY,
Movement,移动,身体或物体移动时的声音，通常是衣物或装备发出的。,FOLEY,Movement
Slide,滑动,物体在表面平滑移动。,FOLEY,Movement
Drag,拖拽,用力拉动，通常有较大摩擦。,FOLEY,Movement
Scrape,刮擦,硬物刮过表面，声音刺耳或粗糙。,FOLEY,Movement
Scratch,刮/抓,比Scrape更细微或尖锐的刮擦。,FOLEY,Movement
Rub,摩擦,两个表面相互揉搓。,FOLEY,Movement
Roll,滚动,圆形或柱状物体在表面滚动。,FOLEY,Movement
Skid,打滑/滑行,物体失控滑动，常伴有尖锐摩擦声。,FOLEY,Movement
Shuffle,拖曳/洗牌,脚步拖沓或物体无序摩擦。,FOLEY,Movement
Bounce,弹跳,有弹性的物体（如球）在表面上反复弹起的声音。,FOLEY,Movement
Jiggle,晃动,轻微、快速地来回摇晃物体。,FOLEY,Movement
Wobble,摇晃/摆动,物体不稳定地左右摇摆。,FOLEY,Movement
Vibrate,振动,物体快速地来回振动发出的嗡嗡声。,FOLEY,Movement
Footsteps,脚步声,在不同地面上行走的脚步声。,FOLEY,Footsteps
Clothing,衣物,衣物摩擦、抖动的声音。,FOLEY,Clothing
Leather,皮革,皮革制品（如夹克、鞋子）摩擦或移动的声音。,FOLEY,Clothing
Handling,操作,对物体的各种操作。,FOLEY,Handling
Grab,抓取,快速有力地抓住。,FOLEY,Handling
Release,释放/松开,不再持有或控制物体。,FOLEY,Handling
Place,放置,小心地将物体放在某处。,FOLEY,Handling
Set,安放/设置,稳定地放置物体。,FOLEY,Handling
Drop,掉落,使物体自由落下。,FOLEY,Handling
Pick Up,拾起,从某个表面拿起物体。,FOLEY,Handling
Turn,转动/旋转,使物体绕轴旋转。,FOLEY,Handling
Push,推,用力使物体向前移动。,FOLEY,Handling
Pull,拉,用力使物体向自己移动。,FOLEY,Handling
Bend,弯曲,使物体变形、弯曲。,FOLEY,Handling
Twist,扭曲/拧,使物体旋转变形。,FOLEY,Handling
Shake,摇晃,摇动容器或物体，使其内部东西碰撞或发出声音。,FOLEY,Handling
Adjust,调整,轻微改变物体的位置或设置。,FOLEY,Handling
Operate,操作/操控,使用或控制机械、设备。,FOLEY,Handling
Flick,轻弹,用手指快速轻弹物体。,FOLEY,Handling
Jingle,叮当声,小金属物体（如钥匙、硬币）碰撞发出的清脆声音。,FOLEY,Coins
Clink,叮当声(玻璃/金属),玻璃杯或金属物轻微碰撞的清脆声音。,FOLEY,Handling
Squeak,吱吱声,高频的摩擦声，通常由未润滑的部件产生。,FOLEY,Squeak
Creak,嘎吱声,物体（尤指木材）因受压或扭曲发出的声音。,FOLEY,Creak
Paper,纸张,与纸张相关的操作声音。,FOLEY,Paper
Rustle,沙沙声(纸张),翻动或摩擦纸张的声音。,FOLEY,Paper
Fold,折叠(纸张),折叠纸张。,FOLEY,Paper
Tear,撕开(纸张),撕纸的声音。,FOLEY,Paper
Cardboard,纸板,与纸板相关的操作声音。,FOLEY,Cardboard
Coins,硬币,与硬币相关的操作声音。,FOLEY,Coins
Chain,链条,金属链条晃动、拖拽的声音。,FOLEY,Chain
Food,食物,与食物制作和使用相关的声音。,FOOD,
Bite,咬,咬东西的声音，特别是食物。,FOOD,Bite
Chew,咀嚼,咀嚼食物的声音。,FOOD,Chew
Crunch,嘎嘣脆,咬碎或咀嚼松脆食物的声音。,FOOD,Crunch
Drink,喝,喝饮料的声音。,FOOD,Drink
Sizzle,滋滋声,食物在热油中煎炸的声音。,FOOD,Cooking
Fry,煎/炸,煎炸食物的过程声音。,FOOD,Cooking
Chop,切/剁,用刀切剁食材的声音。,FOOD,Cooking
Gore,血腥/暴力,与血液、内脏、骨折相关的暴力音效。,GORE,
Blood,血液,血液喷溅、流淌的声音。,GORE,Blood
Bone,骨头,骨头断裂或碎裂的声音。,GORE,Bone
Stab,刺,刀或其他尖锐物体刺入身体的声音。,GORE,Stab
Squish,挤压声,踩踏或挤压柔软、多汁物体（如内脏、水果）的声音。,GORE,Squish
Ice,冰,与冰相关的各种声音。,ICE,
Crack,开裂(冰),冰面开裂的声音。,ICE,Crack
Break,破碎(冰),冰块碎裂。,ICE,Break
Freeze,结冰,液体结冰过程的声音（通常为设计音效）。,ICE,Freeze
Impact,撞击(冰),物体撞击冰面的声音。,ICE,Impact
Impact,撞击,物体之间互相碰撞的声音。,IMPACTS,Generic
Hit,击打,通用词，适用多种力度和物体。,IMPACTS,Generic
Strike,敲击/打击,带有一定力量或目的性的击打。,IMPACTS,Generic
Bang,猛击/发出砰声,强调声音的爆发性。,IMPACTS,Generic
Bump,碰撞,较轻微、不经意的撞击。,IMPACTS,Generic
Thud,重击声/闷响,沉重物体落下或撞击发出的低沉声音。,IMPACTS,Generic
Whack,猛击/重打,快速有力的击打，常伴有风声。,IMPACTS,Generic
Punch,拳击/冲击,类似拳头击打的短促有力冲击。,IMPACTS,Generic
Clack,咔嗒声,两个硬物碰撞发出的清脆声音。,IMPACTS,Generic
Tap,轻叩/轻拍,力度较小，声音清脆。,IMPACTS,Generic
Knock,敲/击,通常指关节或小物体敲击。,IMPACTS,Generic
Crash,碰撞/坠毁,剧烈的碰撞声，常指车辆或大型物体的坠毁。,IMPACTS,Crash
Slam,猛撞/砰然,力量较大，声音通常较响，也用于门。,IMPACTS,Crash
Bodyfall,身体倒地,身体摔倒或撞击到地面的声音。,IMPACTS,Flesh
Metal,金属,金属物体的撞击声。,IMPACTS,Metal
Wood,木头,木制物体的撞击或碎裂声。,IMPACTS,Wood
Glass,玻璃,玻璃破碎或撞击的声音。,IMPACTS,Glass
Plastic,塑料,塑料制品的碰撞、摩擦、弯曲的声音。,IMPACTS,Plastic
Concrete,混凝土,物体与混凝土表面的碰撞声，坚硬而沉闷。,IMPACTS,Concrete
Dirt,泥土,物体撞击或落在泥土、沙地上的声音。,IMPACTS,Dirt
Flesh,肉体,拳打脚踢或钝器击中身体的声音。,IMPACTS,Flesh
Ceramic,陶瓷,陶瓷或瓦片撞击、破碎的声音。,IMPACTS,Ceramic
Rubber,橡胶,橡胶制品撞击或弹跳的声音，通常较闷。,IMPACTS,Rubber
Fabric,织物,物体撞击布料、织物的声音，通常较闷。,IMPACTS,Fabric
Sand,沙子,物体撞击或落在沙子上的声音。,IMPACTS,Sand
Gravel,碎石,物体撞击或落在碎石上的声音。,IMPACTS,Gravel
Liquid,液体,各种与液体相关的声音。,LIQUIDS,
Pour,倾倒,使液体流出。,LIQUIDS,Pour
Splash,溅泼,液体受冲击而飞溅。,LIQUIDS,Splash
Drip,滴落,液体一滴滴落下。,LIQUIDS,Drip
Gush,涌出/喷出,液体大量快速流出。,LIQUIDS,Gush
Squirt,喷射,液体从细小开口快速射出。,LIQUIDS,Squirt
Bubble,冒泡,气体通过液体时形成气泡。,LIQUIDS,Bubble
Stir,搅拌,在液体中混合。,LIQUIDS,Stir
Slosh,晃荡声,容器内液体晃动的声音。,LIQUIDS,Slosh
Gulp,吞咽,大口喝水或吞咽的声音。,LIQUIDS,Gulp
Magic,魔法,用于表现魔法、咒语和超自然现象的音效。,MAGIC,
Spell,咒语,施放魔法咒语时的声音。,MAGIC,Spell
Heal,治疗,游戏或影视中治疗法术的音效。,MAGIC,Heal
Shield,护盾,魔法护盾生成、维持或破碎的声音。,MAGIC,Shield
Teleport,传送,角色或物体瞬间移动的音效。,MAGIC,Teleport
Summon,召唤,召唤生物或物体的魔法音效。,MAGIC,Summon
