zh,existing,proposed
释放,Release,BLOW
喷射,Spray,BLOW
喷射,Spray,BURST
排气,Exhaust,HISS
吸入,Inhale,SUCTION
舱门,Hatch,DOOR
直升机,Helicopter,HELICOPTER
战斗机,Fighter Jet,INTERIOR
客机,INTERIOR,JET
喷气客机,INTERIOR,JET
大型喷气式飞机,INTERIOR,JET
里尔喷气机,INTERIOR,JET
波音,INTERIOR,JET
襟翼,Flap,MECHANISM
战斗机,Fighter Jet,MILITARY
飞艇,Airship,MISC
滑翔机,INTERIOR,MISC
热气球,Hot Air Balloon,MISC
齐柏林飞艇,INTERIOR,MISC
螺旋桨,Propeller,PROP
螺旋桨,Propeller,PROP
无人机,Drone,RADIO CONTROLLED
火箭,Rocket,ROCKET
导弹,Missile,ROCKET
汽笛,Horn,SIREN
嘉年华,AMUSEMENT,CELEBRATION
建筑,Construction,CONSTRUCTION
打桩机,Pile Driver,CONSTRUCTION
沙漠,AIR,DESERT
干旱,Drought,DESERT
消防,Fire,EMERGENCY
证据,Evidence,EMERGENCY
伤害,Damage,EMERGENCY
地震,Earthquake,EMERGENCY
洪水,Flood,EMERGENCY
幻想,DESIGNED,FANTASY
科幻,DESIGNED,FANTASY
拖拉机,Tractor,FARM
农田,FARM,GRASSLAND
牧场,FARM,GRASSLAND
实验室,Laboratory,HITECH
手术室,Operating Room,HOSPITAL
病房,Ward,HOSPITAL
车间,Workshop,INDUSTRIAL
仓库,Warehouse,INDUSTRIAL
码头,Pier,NAUTICAL
操场,Playground,PARK
监狱,Prison,PRISON
拘留,Detain,PRISON
教堂,Church,RELIGIOUS
教堂,Church,RELIGIOUS
室内,Indoor,RESIDENTIAL
餐车,Dining Car,RESTAURANT & BAR
房间,RESIDENTIAL,ROOM TONE
安静的空气,AIR,ROOM TONE
草原,GRASSLAND,RURAL
树林,FOREST,RURAL
草地,GRASSLAND,RURAL
操场,Playground,SCHOOL
放学,School Out,SCHOOL
食堂,RESTAURANT & BAR,SCHOOL
蒸汽朋克,Steampunk,SCIFI
码头,Pier,SEASIDE
网球,Tennis,SPORT
训练,Training,SPORT
排球,Volleyball,SPORT
湖边,LAKESIDE,SWAMP
机场,Airport,TRANSPORTATION
热带雨林,FOREST,TROPICAL
云雾林,FOREST,TROPICAL
高原,RURAL,TUNDRA
极地,Polar,TUNDRA
雪原,Snowfield,TUNDRA
滴水,Drip,UNDERGROUND
回声,Echo,UNDERGROUND
隧道,Tunnel,UNDERGROUND
地下,Underground,UNDERGROUND
地下室,Basement,UNDERGROUND
矿井,Mine,UNDERGROUND
通道,Pit Lane,UNDERGROUND
水下,Underwater,UNDERWATER
礁石,Reef,UNDERWATER
珊瑚,Coral,UNDERWATER
水下,Underwater,UNDERWATER
深海,NAUTICAL,UNDERWATER
鲨鱼,Shark,UNDERWATER
轰炸,Bomber,WARFARE
弹幕,Bullet Hell,WARFARE
齐射,Volley,WARFARE
青蛙,SWAMP,AMPHIBIAN
鲸鱼,Whale,AQUATIC
海豚,Dolphin,AQUATIC
海豹,Seal,AQUATIC
鲨鱼,Shark,AQUATIC
章鱼,Octopus,AQUATIC
蜥蜴,Lizard,REPTILE
鳄鱼,Crocodile,REPTILE
鳄鱼,Crocodile,REPTILE
河马,Hippo,WILD
大象,Elephant,WILD
浣熊,RODENT,WILD
驯鹿,Reindeer,WILD
河马,Hippo,WILD
标签,Tab,ASSET
混响,Reverb,IMPULSE RESPONSE
混音,Mixing,MIX
微波炉,Microwave,APPLIANCE
洗碗机,Dishwasher,APPLIANCE
烘干机,Dryer,APPLIANCE
广播,PA,LOFI
微波炉,Microwave,TIMER
门铃,BUZZER,DOORBELL
铜钟,Bronze Bell,GONG
校铃,BELL,HANDBELL
雪橇铃,BELL,HANDBELL
编钟,Bell Chime,LARGE
雷鸟,MILITARY,FOWL
蜂鸟,Hummingbird,MISC
企鹅,Penguin,SEA
火烈鸟,TROPICAL,WADING
琵鹭,TROPICAL,WADING
快艇,Speedboat,AIR BOAT
舱门,Hatch,DOOR
汽笛,Horn,HORN
渡轮,Ferry,INTERIOR
渡轮,Ferry,INTERIOR
帆船,Sailboat,INTERIOR
货轮,Cargo Ship,INTERIOR
潜艇,Submarine,INTERIOR
滑轮,Pulley,MECHANISM
陷阱,Trap,MECHANISM
驱逐舰,Destroyer,MILITARY
巡洋舰,Cruiser,MILITARY
快艇,Speedboat,MOTORBOAT
皮划艇,Kayak,ROWBOAT
帆船,Sailboat,SAILBOAT
游轮,INTERIOR,SHIP
油轮,INTERIOR,SHIP
货船,INTERIOR,SHIP
货轮,Cargo Ship,SHIP
潜艇,Submarine,SUBMARINE
海底,UNDERWATER,SUBMARINE
深海,NAUTICAL,SUBMARINE
水下,Underwater,UNDERWATER
弹壳,Shell Casing,SHELL
弹出,RICOCHET,SHELL
金属,Metal,CLANG
下降,Descent,MUSICAL
下拉,Dropdown,ZIP
坠落,Fall,CRASH & DEBRIS
碰撞,Crash,CRASH & DEBRIS
掉落,Loot Drop,IMPACT
碰撞,Crash,IMPACT
滚动,Scroll,MOVEMENT
摇晃,Shake,MOVEMENT
铁链,Chain,HANDLE
手铐,Handcuffs,MOVEMENT
锁链,HANDLE,MOVEMENT
嘶嘶声,Hiss,ACID
钟声,Bell Toll,CHIME
滴答,Tick,TICK
滴答,Tick,TICK
秒表,Stopwatch,TICK
襟翼,Flap,FLAP
旗帜,Flag,FLAP
帆布,Canvas,FLAP
沙沙声,FLAP,MOVEMENT
摩擦,Rub,MOVEMENT
魔术贴,Velcro,RIP
投影仪,Projector,AUDIO VISUAL
闪光灯,Flash,CAMERA
转盘,Baggage Carousel,PHONOGRAPH
信号,TEST TONE,RADIO
电视,TV,TELEVISION
拨号,TELEPHONE,TELEVISION
对讲机,Walkie Talkie,TRANSCEIVER
对讲,Radio,TRANSCEIVER
调度,Dispatch,TRANSCEIVER
打字机,Typewriter,TYPEWRITER
硬盘,Hard Drive,HARD DRIVE
硬盘,Hard Drive,HARD DRIVE
键盘,TELEPHONE,KEYBOARD & MOUSE
鼠标,Mouse,KEYBOARD & MOUSE
鼠标,Mouse,KEYBOARD & MOUSE
幽灵,Ghost,ETHEREAL
僵尸,Zombie,HUMANOID
吸血鬼,Vampire,HUMANOID
兽人,Orc,HUMANOID
食人魔,Ogre,HUMANOID
巨魔,Troll,HUMANOID
异形,Alien,MONSTER
吠声,DOG,SOURCE
呼叫,Call,SOURCE
鸣叫,BIRDSONG,SOURCE
哭泣,Sob,SOURCE
嘶嘶声,Hiss,SOURCE
尖叫声,FRICTION,SOURCE
骚乱,PROTEST,ANGRY
抗议,PROTEST,ANGRY
冲锋,Charge,BATTLE
战斗,WARFARE,BATTLE
战争,WARFARE,BATTLE
尖叫,PROTEST,BATTLE
死亡,Death,BATTLE
庆祝,Celebrate,CELEBRATION
游行,PROTEST,CELEBRATION
欢呼,APPLAUSE,CHEERING
欢呼,APPLAUSE,CHEERING
操场,Playground,CHILDREN
公园,PARK,CHILDREN
尖叫,PROTEST,PANIC
哭泣,Sob,PANIC
合唱团,BIRDSONG,SINGING
合唱团,BIRDSONG,SINGING
颂歌,CHEERING,SINGING
掌声,APPLAUSE,SPORT
鼓掌,APPLAUSE,SPORT
体育场,CHEERING,SPORT
观众,CHEERING,SPORT
喊叫,BATTLE,SPORT
声音,Voice,WALLA
谈话,CONVERSATION,WALLA
谈话,CONVERSATION,WALLA
号角,Horn,BRAAM
嗡嗡声,Buzzing,DRONE
紧张,DRONE,EERIE
碰撞,Crash,IMPACT
粉碎,BREAK,IMPACT
合成器,GRANULAR,MORPH
震动,Vibrate,RUMBLE
地震,Earthquake,RUMBLE
故障,Fault,RHYTHMIC
素材,SCENE,SOURCE
合成,Composite,SYNTHETIC
合成器,GRANULAR,SYNTHETIC
炮击,Barrage,TONAL
魔法,ACID,VOCAL
幽灵,Ghost,VOCAL
嗖嗖,MOVEMENT,WHOOSH
划过,SWISH,WHOOSH
倒塌,Collapse,COLLAPSE
内爆,COLLAPSE,CRASH & DEBRIS
粉碎,BREAK,CRASH & DEBRIS
打破,BREAK,CRASH & DEBRIS
粉碎,BREAK,CRASH & DEBRIS
碎裂,Shatter,CRASH & DEBRIS
颗粒,GRANULAR,DUST
挖掘,Dig,HANDLE
倾倒,COLLAPSE,IMPACT
倾倒,COLLAPSE,MOVEMENT
城堡,Castle,ANTIQUE
大教堂,RELIGIOUS,ANTIQUE
教堂,Church,ANTIQUE
烤箱,Oven,APPLIANCE
微波炉,Microwave,APPLIANCE
洗碗机,Dishwasher,APPLIANCE
烘干机,Dryer,APPLIANCE
吱吱声,FRICTION,CREAK
地牢,UNDERGROUND,CREAK
地窖,UNDERGROUND,CREAK
城堡,Castle,CREAK
城堡,Castle,DUNGEON
地牢,UNDERGROUND,DUNGEON
地窖,UNDERGROUND,DUNGEON
自动门,Auto Door,ELECTRIC
摇晃,Shake,HARDWARE
舱门,Hatch,METAL
栅栏门,GATE,PRISON
酒店,PUBLIC PLACE,REVOLVING
机场,Airport,REVOLVING
商场,PUBLIC PLACE,REVOLVING
坟墓,Grave,STONE
寺庙,RELIGIOUS,STONE
嗡嗡声,Buzzing,BUZZ & HUM
嗡嗡,Buzzing,BUZZ & HUM
电击,Taser,ZAP
触电,ARC,ZAP
背包,Inventory,RECREATIONAL
营地,Camp,RECREATIONAL
爆炸,DESIGNED,MISC
引爆,Detonate,MISC
嘘声,SPORT,DESIGNED
襟翼,Flap,DESIGNED
跌倒,COLLAPSE,BODYFALL
混战,BATTLE,BODYFALL
重击,BOOM,IMPACT
篝火,Bonfire,BURNING
营火,Campfire,BURNING
火花,SPARKS,CRACKLE
熔炉,Forge,GAS
燃烧,BURNING,IGNITE
火焰喷射器,BURST,TURBULENT
吞噬,BURST,TURBULENT
火球,Fireball,WHOOSH
复燃,IGNITE,WHOOSH
鞭炮,Firecracker,RECREATIONAL
烟火,COMMERCIAL,RECREATIONAL
沙沙声,FLAP,CLOTH
嘶嘶声,Hiss,CLOTH
脚步,Footstep,FEET
道具,Prop,PROP
混合,MORPH,COOKING
搅拌,Mix,COOKING
搅拌,Mix,COOKING
吞咽,Swallow,DRINKING
咀嚼,Chew,EATING
倾倒,COLLAPSE,POUR
流动,MOVEMENT,POUR
溢出,MOVEMENT,POUR
慢跑,HORSE,HUMAN
冲刺,ANIMAL,HUMAN
跳跃,Hop,HUMAN
跳过,HARD DRIVE,HUMAN
远足,RECREATIONAL,HUMAN
脚步,Footstep,HUMAN
骰子,CASINO,MISC
流动,MOVEMENT,LAVA
燃烧,BURNING,LAVA
隆隆声,RUMBLE,LAVA
冒泡,REACTION,MISC
泡沫,Foam,MUD POTS
气泡,Bubble,MUD POTS
碎裂,Shatter,CRASH & DEBRIS
拾取,Pickup,HANDLE
放下,IMPACT,HANDLE
投掷,Throw,HANDLE
掉落,Loot Drop,IMPACT
冲撞,Collide,IMPACT
嘎嘎声,SHAKE,MOVEMENT
咔嗒声,SOURCE,MOVEMENT
回声,Echo,TONAL
喷洒,CRASH & DEBRIS,BLOOD
嘶嘶声,Hiss,BURN
撕裂,RIP,FLESH
流动,MOVEMENT,OOZE
粘液,OOZE,SOURCE
粘液,OOZE,SOURCE
粘液,OOZE,SOURCE
撕裂,RIP,SOURCE
剥皮,FLESH,SOURCE
撕裂,RIP,SOURCE
撕裂,RIP,SOURCE
伤口,FLESH,SOURCE
切片,COOKING,SOURCE
粘液,OOZE,SPLAT
器官,SOURCE,SPLAT
肠子,SOURCE,SPLAT
多汁,SOURCE,SPLAT
挤压,SOURCE,SQUISH
器官,SOURCE,SQUISH
粘液,OOZE,SQUISH
多汁,SOURCE,SQUISH
飞溅,SOURCE,SQUISH
切片,COOKING,STAB
刺伤,SOURCE,STAB
步枪,Rifle,ANTIQUE
高射炮,WARFARE,ARTILLERY
迫击炮,COMMERCIAL,ARTILLERY
火箭,Rocket,ARTILLERY
机枪,Machine Gun,AUTOMATIC
大炮,WARFARE,CANNON
黑火药,ANTIQUE,CANNON
轨道炮,Railgun,HITECH
步枪,Rifle,RIFLE
喘息,Pant,BREATH
呼气,BLOW,BREATH
喊叫,BATTLE,BREATH
呼吸,Breath,BREATH
吸气,SUCTION,BREATH
呼气,BLOW,BREATH
摩擦,Rub,SKIN
嗅探,Sniff,SNIFF
呕吐,Vomit,VOMIT
吐出,SPIT,VOMIT
晕船,Seasick,VOMIT
碎裂,Shatter,BREAK
撕裂,RIP,BREAK
嘎吱,Squeak,BREAK
粉碎,BREAK,CRASH & DEBRIS
挤压,SOURCE,FRICTION
放下,IMPACT,HANDLE
击中,Hit,IMPACT
掉落,Loot Drop,IMPACT
滚动,Scroll,MOVEMENT
摇晃,Shake,MOVEMENT
回响,Echo,TONAL
冲击波,DESIGNED,GUN
激光炮,Laser Cannon,GUN
激光,Laser,IMPACT
冲击波,DESIGNED,IMPACT
嘶嘶声,Hiss,IMPACT
吱吱声,FRICTION,CREAK
嘎吱声,FRICTION,CREAK
挤压,SOURCE,CREAK
放下,IMPACT,HANDLE
击中,Hit,IMPACT
抓住,HANDS,IMPACT
沙沙声,FLAP,MOVEMENT
移动,Move,MOVEMENT
气泡,Bubble,BUBBLES
泡沫,Foam,BUBBLES
砰的一声,IMPACT,BUBBLES
飞溅,SOURCE,IMPACT
击中,Hit,IMPACT
砰砰,KNOCK,IMPACT
粘液,OOZE,MOVEMENT
咕噜声,SOURCE,SUCTION
过山车,Roller Coaster,AMUSEMENT
旋转木马,Carousel,AMUSEMENT
弹球,ARCADE,AMUSEMENT
烤箱,Oven,APPLIANCE
烘干机,Dryer,APPLIANCE
熨斗,Iron,APPLIANCE
咖啡机,Coffee Maker,APPLIANCE
洗碗机,Dishwasher,APPLIANCE
加湿器,Humidifier,APPLIANCE
缝纫机,ANTIQUE,APPLIANCE
煎锅,KITCHENWARE,APPLIANCE
离心机,Centrifuge,MEDICAL
呼吸机,Ventilator,MEDICAL
除颤器,Defibrillator,MEDICAL
电报,TELEMETRY,OFFICE
复印机,Copier,OFFICE
打印机,Printer,OFFICE
碎纸机,Shredder,OFFICE
