zh_synonym,subcategory_en,category,catid
稳定的气流,BLOW,AIR,AIRBlow
气压释放,BLOW,AIR,AIRBlow
空气爆炸,BURST,AIR,AIRBrst
空气爆破,BURST,AIR,AIRBrst
噗噗,BURST,AIR,AIRBrst
各种各样的,MISC,AIR,AIRMisc
其他空气声音,MISC,AIR,AIRMisc
驾驶舱门,DOOR,AIRCRAFT,AERODoor
飞机门,DOOR,AIRCRAFT,AERODoor
紧急出口,DOOR,AIRCRAFT,AERODoor
旋翼机,HELICOPTER,AIRCRAFT,AEROHeli
飞机内部录音,INTERIOR,AIRCRAFT,AEROInt
复杂环境音,INTERIOR,AIRCRAFT,AEROInt
驾驶舱内部,INTERIOR,AIRCRAFT,AEROInt
滑翔机,INTERIOR,AIRCRAFT,AEROInt
齐柏林飞艇,INTERIOR,AIRCRAFT,AEROInt
喷气客机,INTERIOR,AIRCRAFT,AEROInt
大型喷气式飞机,INTERIOR,AIRCRAFT,AEROInt
里尔喷气机,INTERIOR,AIRCRAFT,AEROInt
空中客车,INTERIOR,AIRCRAFT,AEROInt
庞巴迪 737,INTERIOR,AIRCRAFT,AEROInt
747,INTERIOR,AIRCRAFT,AEROInt
777,INTERIOR,AIRCRAFT,AEROInt
A310,INTERIOR,AIRCRAFT,AEROInt
DC-10,INTERIOR,AIRCRAFT,AEROInt
A330,INTERIOR,AIRCRAFT,AEROInt
A350,INTERIOR,AIRCRAFT,AEROInt
A380,INTERIOR,AIRCRAFT,AEROInt
喷气客机,JET,AIRCRAFT,AEROJet
大型喷气式飞机,JET,AIRCRAFT,AEROJet
里尔喷气机,JET,AIRCRAFT,AEROJet
空中客车公司,JET,AIRCRAFT,AEROJet
737,JET,AIRCRAFT,AEROJet
747,JET,AIRCRAFT,AEROJet
777,JET,AIRCRAFT,AEROJet
A310,JET,AIRCRAFT,AEROJet
DC-10,JET,AIRCRAFT,AEROJet
A330,JET,AIRCRAFT,AEROJet
A350,JET,AIRCRAFT,AEROJet
A380,JET,AIRCRAFT,AEROJet
驾驶舱操纵杆,MECHANISM,AIRCRAFT,AEROMech
方向舵,MECHANISM,AIRCRAFT,AEROMech
隐形轰炸机,MILITARY,AIRCRAFT,AEROMil
蓝天使特技飞行队,MILITARY,AIRCRAFT,AEROMil
雷鸟,MILITARY,AIRCRAFT,AEROMil
军用无人机,MILITARY,AIRCRAFT,AEROMil
洛克希德,MILITARY,AIRCRAFT,AEROMil
F18,MILITARY,AIRCRAFT,AEROMil
F16,MILITARY,AIRCRAFT,AEROMil
F35,MILITARY,AIRCRAFT,AEROMil
F22,MILITARY,AIRCRAFT,AEROMil
A10,MILITARY,AIRCRAFT,AEROMil
P52,MILITARY,AIRCRAFT,AEROMil
军用飞机,MILITARY,AIRCRAFT,AEROMil
滑翔机,MISC,AIRCRAFT,AEROMisc
超轻型,MISC,AIRCRAFT,AEROMisc
悬挂式滑翔机,MISC,AIRCRAFT,AEROMisc
齐柏林飞艇,MISC,AIRCRAFT,AEROMisc
其他种类的飞机,MISC,AIRCRAFT,AEROMisc
双翼飞机,PROP,AIRCRAFT,AEROProp
三翼飞机,PROP,AIRCRAFT,AEROProp
涡轮螺旋桨飞机,PROP,AIRCRAFT,AEROProp
特技飞机,PROP,AIRCRAFT,AEROProp
作物喷粉器,PROP,AIRCRAFT,AEROProp
农用飞机,PROP,AIRCRAFT,AEROProp
双螺旋桨,PROP,AIRCRAFT,AEROProp
螺旋桨喷气发动机,PROP,AIRCRAFT,AEROProp
四轴飞行器,RADIO CONTROLLED,AIRCRAFT,AERORadio
无人驾驶飞行器,RADIO CONTROLLED,AIRCRAFT,AERORadio
遥控直升机,RADIO CONTROLLED,AIRCRAFT,AERORadio
喷气背包,ROCKET,AIRCRAFT,AERORckt
SpaceX,ROCKET,AIRCRAFT,AERORckt
美国航空航天局,ROCKET,AIRCRAFT,AERORckt
核火箭,ROCKET,AIRCRAFT,AERORckt
火铃,BELL,ALARMS,ALRMBell
校铃,BELL,ALARMS,ALRMBell
铁路道口铃,BELL,ALARMS,ALRMBell
平交道警铃,BELL,ALARMS,ALRMBell
雪橇铃,BELL,ALARMS,ALRMBell
门铃,BUZZER,ALARMS,ALRMBuzr
游戏节目蜂鸣器,BUZZER,ALARMS,ALRMBuzr
数字闹钟,CLOCK,ALARMS,ALRMClok
火灾探测器,ELECTRONIC,ALARMS,ALRMElec
家庭防盗报警器,ELECTRONIC,ALARMS,ALRMElec
二氧化碳报警器,ELECTRONIC,ALARMS,ALRMElec
报警器系统,ELECTRONIC,ALARMS,ALRMElec
各种各样的,MISC,ALARMS,ALRMMisc
其他种类的警报,MISC,ALARMS,ALRMMisc
空袭警报器,SIREN,ALARMS,ALRMSirn
车辆鸣笛,SIREN,ALARMS,ALRMSirn
警车警笛,SIREN,ALARMS,ALRMSirn
救护车警笛,SIREN,ALARMS,ALRMSirn
冬天,AIR,AMBIENCE,AMBAir
安静的空气,AIR,AMBIENCE,AMBAir
夜间空气,AIR,AMBIENCE,AMBAir
山间空气,AIR,AMBIENCE,AMBAir
房屋外空气,AIR,AMBIENCE,AMBAir
落基山脉,ALPINE,AMBIENCE,AMBAlpn
山峰,ALPINE,AMBIENCE,AMBAlpn
迪士尼乐园,AMUSEMENT,AMBIENCE,AMBAmus
嘉年华,AMUSEMENT,AMBIENCE,AMBAmus
工会,AMUSEMENT,AMBIENCE,AMBAmus
旅游博览会,AMUSEMENT,AMBIENCE,AMBAmus
展览,AMUSEMENT,AMBIENCE,AMBAmus
公众聚会,CELEBRATION,AMBIENCE,AMBCele
嘉年华,CELEBRATION,AMBIENCE,AMBCele
道路建设,CONSTRUCTION,AMBIENCE,AMBCnst
木工,CONSTRUCTION,AMBIENCE,AMBCnst
手提钻,CONSTRUCTION,AMBIENCE,AMBCnst
复合施工场景,CONSTRUCTION,AMBIENCE,AMBCnst
道路施工,CONSTRUCTION,AMBIENCE,AMBCnst
风滚草,DESERT,AMBIENCE,AMBDsrt
绿洲,DESERT,AMBIENCE,AMBDsrt
贫瘠,DESERT,AMBIENCE,AMBDsrt
撒哈拉,DESERT,AMBIENCE,AMBDsrt
人造场景,DESIGNED,AMBIENCE,AMBDsgn
中土,DESIGNED,AMBIENCE,AMBDsgn
犯罪现场,EMERGENCY,AMBIENCE,AMBEmrg
医务人员,EMERGENCY,AMBIENCE,AMBEmrg
事故,EMERGENCY,AMBIENCE,AMBEmrg
灾难,EMERGENCY,AMBIENCE,AMBEmrg
中土世界,FANTASY,AMBIENCE,AMBFant
收获,FARM,AMBIENCE,AMBFarm
耕作,FARM,AMBIENCE,AMBFarm
田庄,FARM,AMBIENCE,AMBFarm
种植园,FARM,AMBIENCE,AMBFarm
农作物,FARM,AMBIENCE,AMBFarm
稻谷,FARM,AMBIENCE,AMBFarm
乳制品,FARM,AMBIENCE,AMBFarm
葡萄园,FARM,AMBIENCE,AMBFarm
畜栏,FARM,AMBIENCE,AMBFarm
林地,FOREST,AMBIENCE,AMBForst
云雾林,FOREST,AMBIENCE,AMBForst
针叶树,FOREST,AMBIENCE,AMBForst
阔叶林,FOREST,AMBIENCE,AMBForst
草地,GRASSLAND,AMBIENCE,AMBGras
草地,GRASSLAND,AMBIENCE,AMBGras
放牧,GRASSLAND,AMBIENCE,AMBGras
老西部,HISTORICAL,AMBIENCE,AMBHist
古罗马,HISTORICAL,AMBIENCE,AMBHist
古希腊,HISTORICAL,AMBIENCE,AMBHist
服务器,HITECH,AMBIENCE,AMBTech
宇宙飞船内部,HITECH,AMBIENCE,AMBTech
诊所,HOSPITAL,AMBIENCE,AMBHosp
疗养院,HOSPITAL,AMBIENCE,AMBHosp
兽医医院,HOSPITAL,AMBIENCE,AMBHosp
制造,INDUSTRIAL,AMBIENCE,AMBInd
湖泊,LAKESIDE,AMBIENCE,AMBLake
湖边,LAKESIDE,AMBIENCE,AMBLake
水波浪,LAKESIDE,AMBIENCE,AMBLake
湖泊,LAKESIDE,AMBIENCE,AMBLake
供应商,MARKET,AMBIENCE,AMBMrkt
购物区,MARKET,AMBIENCE,AMBMrkt
其他种类的环境,MISC,AMBIENCE,AMBMisc
各种各样的,MISC,AMBIENCE,AMBMisc
造船厂,NAUTICAL,AMBIENCE,AMBNaut
船尾甲板,NAUTICAL,AMBIENCE,AMBNaut
船头,NAUTICAL,AMBIENCE,AMBNaut
远洋,NAUTICAL,AMBIENCE,AMBNaut
船坞,NAUTICAL,AMBIENCE,AMBNaut
工作场所,OFFICE,AMBIENCE,AMBOffc
分支机构,OFFICE,AMBIENCE,AMBOffc
工作站,OFFICE,AMBIENCE,AMBOffc
城市公园,PARK,AMBIENCE,AMBPark
郊区公园,PARK,AMBIENCE,AMBPark
棒球场,PARK,AMBIENCE,AMBPark
监狱院子,PRISON,AMBIENCE,AMBPrisn
监禁室,PRISON,AMBIENCE,AMBPrisn
刑罚机构,PRISON,AMBIENCE,AMBPrisn
禁闭室,PRISON,AMBIENCE,AMBPrisn
放风场,PRISON,AMBIENCE,AMBPrisn
集会,PROTEST,AMBIENCE,AMBPrtst
集会,PROTEST,AMBIENCE,AMBPrtst
骚乱,PROTEST,AMBIENCE,AMBPrtst
愤怒的人群,PROTEST,AMBIENCE,AMBPrtst
动荡,PROTEST,AMBIENCE,AMBPrtst
反抗,PROTEST,AMBIENCE,AMBPrtst
革命,PROTEST,AMBIENCE,AMBPrtst
口号,PROTEST,AMBIENCE,AMBPrtst
除餐厅外其他室内或室外公共场所,PUBLIC PLACE,AMBIENCE,AMBPubl
商店,PUBLIC PLACE,AMBIENCE,AMBPubl
大堂,PUBLIC PLACE,AMBIENCE,AMBPubl
博物馆,PUBLIC PLACE,AMBIENCE,AMBPubl
公共广场,PUBLIC PLACE,AMBIENCE,AMBPubl
清真寺,RELIGIOUS,AMBIENCE,AMBRlgn
宗教集会,RELIGIOUS,AMBIENCE,AMBRlgn
大教堂,RELIGIOUS,AMBIENCE,AMBRlgn
朝圣,RELIGIOUS,AMBIENCE,AMBRlgn
窗外,RESIDENTIAL,AMBIENCE,AMBHome
美食酒吧,RESTAURANT & BAR,AMBIENCE,AMBRest
小餐馆,RESTAURANT & BAR,AMBIENCE,AMBRest
自助餐厅,RESTAURANT & BAR,AMBIENCE,AMBRest
茶室,RESTAURANT & BAR,AMBIENCE,AMBRest
沙龙,RESTAURANT & BAR,AMBIENCE,AMBRest
比萨店,RESTAURANT & BAR,AMBIENCE,AMBRest
夜总会,RESTAURANT & BAR,AMBIENCE,AMBRest
熟食店,RESTAURANT & BAR,AMBIENCE,AMBRest
餐馆,RESTAURANT & BAR,AMBIENCE,AMBRest
安静的空气,ROOM TONE,AMBIENCE,AMBRoom
空荡,ROOM TONE,AMBIENCE,AMBRoom
连绵起伏的丘陵,RURAL,AMBIENCE,AMBRurl
草地,RURAL,AMBIENCE,AMBRurl
断崖,RURAL,AMBIENCE,AMBRurl
高原,RURAL,AMBIENCE,AMBRurl
戈壁,RURAL,AMBIENCE,AMBRurl
小学,SCHOOL,AMBIENCE,AMBSchl
学院,SCHOOL,AMBIENCE,AMBSchl
学前班,SCHOOL,AMBIENCE,AMBSchl
大学,SCHOOL,AMBIENCE,AMBSchl
课堂,SCHOOL,AMBIENCE,AMBSchl
大会,SCHOOL,AMBIENCE,AMBSchl
教室,SCHOOL,AMBIENCE,AMBSchl
学校走廊,SCHOOL,AMBIENCE,AMBSchl
科技实验室,SCIFI,AMBIENCE,AMBSci
赛伯朋克,SCIFI,AMBIENCE,AMBSci
沙滩,SEASIDE,AMBIENCE,AMBSea
海岸线,SEASIDE,AMBIENCE,AMBSea
木板路,SEASIDE,AMBIENCE,AMBSea
海滩度假村,SEASIDE,AMBIENCE,AMBSea
海堤,SEASIDE,AMBIENCE,AMBSea
NFI,SPORT,AMBIENCE,AMBSprt
NBA,SPORT,AMBIENCE,AMBSprt
美国职业棒球大联盟,SPORT,AMBIENCE,AMBSprt
体育赛事,SPORT,AMBIENCE,AMBSprt
小联盟,SPORT,AMBIENCE,AMBSprt
住宅,SUBURBAN,AMBIENCE,AMBSubn
邻里,SUBURBAN,AMBIENCE,AMBSubn
湖边,SWAMP,AMBIENCE,AMBSwmp
湿地树木,SWAMP,AMBIENCE,AMBSwmp
小村庄,TOWN,AMBIENCE,AMBTown
社区,TOWN,AMBIENCE,AMBTown
社区,TOWN,AMBIENCE,AMBTown
林荫大道,TRAFFIC,AMBIENCE,AMBTraf
公路,TRAFFIC,AMBIENCE,AMBTraf
马路,TRAFFIC,AMBIENCE,AMBTraf
公交车站,TRANSPORTATION,AMBIENCE,AMBTran
云雾林,TROPICAL,AMBIENCE,AMBTrop
热带植物,TROPICAL,AMBIENCE,AMBTrop
高原,TUNDRA,AMBIENCE,AMBTndra
冰川,TUNDRA,AMBIENCE,AMBTndra
冰原,TUNDRA,AMBIENCE,AMBTndra
暴风雪,TUNDRA,AMBIENCE,AMBTndra
地堡,UNDERGROUND,AMBIENCE,AMBUndr
地牢,UNDERGROUND,AMBIENCE,AMBUndr
熔岩管,UNDERGROUND,AMBIENCE,AMBUndr
埋藏,UNDERGROUND,AMBIENCE,AMBUndr
竖井,UNDERGROUND,AMBIENCE,AMBUndr
矿道,UNDERGROUND,AMBIENCE,AMBUndr
海沟,UNDERWATER,AMBIENCE,AMBUndwtr
淹没,UNDERWATER,AMBIENCE,AMBUndwtr
海底生物,UNDERWATER,AMBIENCE,AMBUndwtr
鱼类,UNDERWATER,AMBIENCE,AMBUndwtr
密集的城市,URBAN,AMBIENCE,AMBUrbn
内城,URBAN,AMBIENCE,AMBUrbn
繁华,URBAN,AMBIENCE,AMBUrbn
高峰时间,URBAN,AMBIENCE,AMBUrbn
拥堵,URBAN,AMBIENCE,AMBUrbn
金融区,URBAN,AMBIENCE,AMBUrbn
城区,URBAN,AMBIENCE,AMBUrbn
街区,URBAN,AMBIENCE,AMBUrbn
小规模冲突,WARFARE,AMBIENCE,AMBWar
遭遇,WARFARE,AMBIENCE,AMBWar
闪电战,WARFARE,AMBIENCE,AMBWar
空袭,WARFARE,AMBIENCE,AMBWar
闪电战,WARFARE,AMBIENCE,AMBWar
战舰,WARFARE,AMBIENCE,AMBWar
蟾蜍,AMPHIBIAN,ANIMALS,ANMLAmph
牛蛙,AMPHIBIAN,ANIMALS,ANMLAmph
蝾螈,AMPHIBIAN,ANIMALS,ANMLAmph
鼠海豚,AQUATIC,ANIMALS,ANMLAqua
海狮,AQUATIC,ANIMALS,ANMLAqua
海牛,AQUATIC,ANIMALS,ANMLAqua
独角鲸,AQUATIC,ANIMALS,ANMLAqua
儒艮,AQUATIC,ANIMALS,ANMLAqua
黄貂鱼,AQUATIC,ANIMALS,ANMLAqua
鱿鱼,AQUATIC,ANIMALS,ANMLAqua
吸血蝙蝠,BAT,ANIMALS,ANMLBat
果蝠,BAT,ANIMALS,ANMLBat
呼噜声,CAT DOMESTIC,ANIMALS,ANMLCat
小猫,CAT DOMESTIC,ANIMALS,ANMLCat
大猫,CAT DOMESTIC,ANIMALS,ANMLCat
猫科动物,CAT DOMESTIC,ANIMALS,ANMLCat
胡同猫,CAT DOMESTIC,ANIMALS,ANMLCat
长毛猫,CAT DOMESTIC,ANIMALS,ANMLCat
短毛猫,CAT DOMESTIC,ANIMALS,ANMLCat
美洲虎,CAT WILD,ANIMALS,ANMLWcat
猎豹,CAT WILD,ANIMALS,ANMLWcat
狞猫,CAT WILD,ANIMALS,ANMLWcat
薮猫,CAT WILD,ANIMALS,ANMLWcat
吠声,DOG,ANIMALS,ANMLDog
小狗,DOG,ANIMALS,ANMLDog
大狗,DOG,ANIMALS,ANMLDog
哈巴狗,DOG,ANIMALS,ANMLDog
杂种狗,DOG,ANIMALS,ANMLDog
巡回犬,DOG,ANIMALS,ANMLDog
牧羊犬,DOG,ANIMALS,ANMLDog
柯基,DOG,ANIMALS,ANMLDog
柴犬,DOG,ANIMALS,ANMLDog
豺狼,DOG WILD,ANIMALS,ANMLWdog
野狗,DOG WILD,ANIMALS,ANMLWdog
狼疮,DOG WILD,ANIMALS,ANMLWdog
藏狐,DOG WILD,ANIMALS,ANMLWdog
美洲驼,FARM,ANIMALS,ANMLFarm
骡,HORSE,ANIMALS,ANMLHors
斑马,HORSE,ANIMALS,ANMLHors
蚱蜢,INSECT,ANIMALS,ANMLInsc
蚂蜂,INSECT,ANIMALS,ANMLInsc
螳螂,INSECT,ANIMALS,ANMLInsc
独角仙,INSECT,ANIMALS,ANMLInsc
蝗虫,INSECT,ANIMALS,ANMLInsc
甲虫,INSECT,ANIMALS,ANMLInsc
蟑螂,INSECT,ANIMALS,ANMLInsc
其他种类的动物,MISC,ANIMALS,ANMLMisc
各种各样的,MISC,ANIMALS,ANMLMisc
猿,PRIMATE,ANIMALS,ANMLPrim
大猩猩,PRIMATE,ANIMALS,ANMLPrim
狐猴,PRIMATE,ANIMALS,ANMLPrim
卷尾猴,PRIMATE,ANIMALS,ANMLPrim
狨猴,PRIMATE,ANIMALS,ANMLPrim
长臂猿,PRIMATE,ANIMALS,ANMLPrim
倭黑猩猩,PRIMATE,ANIMALS,ANMLPrim
狒狒,PRIMATE,ANIMALS,ANMLPrim
龟,REPTILE,ANIMALS,ANMLRept
恒河鳄,REPTILE,ANIMALS,ANMLRept
凯门鳄,REPTILE,ANIMALS,ANMLRept
老鼠,RODENT,ANIMALS,ANMLRdnt
松鼠,RODENT,ANIMALS,ANMLRdnt
鼹鼠,RODENT,ANIMALS,ANMLRdnt
豪猪,RODENT,ANIMALS,ANMLRdnt
花栗鼠,RODENT,ANIMALS,ANMLRdnt
海狸,RODENT,ANIMALS,ANMLRdnt
地鼠,RODENT,ANIMALS,ANMLRdnt
浣熊,RODENT,ANIMALS,ANMLRdnt
草原土拨鼠,RODENT,ANIMALS,ANMLRdnt
沙鼠,RODENT,ANIMALS,ANMLRdnt
仓鼠,RODENT,ANIMALS,ANMLRdnt
土拨鼠,RODENT,ANIMALS,ANMLRdnt
旅鼠,RODENT,ANIMALS,ANMLRdnt
麝鼠,RODENT,ANIMALS,ANMLRdnt
龙猫,RODENT,ANIMALS,ANMLRdnt
长颈鹿,WILD,ANIMALS,ANMLWild
斑羚,WILD,ANIMALS,ANMLWild
食蚁兽,WILD,ANIMALS,ANMLWild
鸭嘴兽,WILD,ANIMALS,ANMLWild
树懒,WILD,ANIMALS,ANMLWild
金刚狼,WILD,ANIMALS,ANMLWild
袋熊,WILD,ANIMALS,ANMLWild
袋鼠,WILD,ANIMALS,ANMLWild
小袋鼠,WILD,ANIMALS,ANMLWild
角马,WILD,ANIMALS,ANMLWild
羚羊,WILD,ANIMALS,ANMLWild
浣熊,WILD,ANIMALS,ANMLWild
犀牛,WILD,ANIMALS,ANMLWild
土豚,WILD,ANIMALS,ANMLWild
疣猪,WILD,ANIMALS,ANMLWild
黑斑羚,WILD,ANIMALS,ANMLWild
后期录音,ADR,ARCHIVED,ADR
资产,ASSET,ARCHIVED,ASSET
素材导出,BOUNCE,ARCHIVED,BNCE
多层素材合并,BOUNCE,ARCHIVED,BNCE
IR,IMPULSE RESPONSE,ARCHIVED,IR
卷积混响,IMPULSE RESPONSE,ARCHIVED,IR
混响采样,IMPULSE RESPONSE,ARCHIVED,IR
循环声音素材,LOOP GROUP,ARCHIVED,LPGRP
预混,MIX,ARCHIVED,MIX
最终混音,MIX,ARCHIVED,MIX
M&E,MIX,ARCHIVED,MIX
分轨,MIX,ARCHIVED,MIX
现场音效,PFX,ARCHIVED,PFX
台词,PRODUCTION,ARCHIVED,PROD
数据磁带,RAW,ARCHIVED,RAW
原始文件,RAW,ARCHIVED,RAW
未处理的素材,RAW,ARCHIVED,RAW
参考,REFERENCE,ARCHIVED,REF
灵感,REFERENCE,ARCHIVED,REF
设计的素材,SCENE,ARCHIVED,SCNE
adr 哔哔声,TEST TONE,ARCHIVED,TEST
测试音,TEST TONE,ARCHIVED,TEST
哔音,TEST TONE,ARCHIVED,TEST
2pops,TEST TONE,ARCHIVED,TEST
粉红噪声,TEST TONE,ARCHIVED,TEST
正弦波扫描,TEST TONE,ARCHIVED,TEST
商标,TRADEMARKED,ARCHIVED,TMARK
版权,TRADEMARKED,ARCHIVED,TMARK
产品声音,TRADEMARKED,ARCHIVED,TMARK
许可,TRADEMARKED,ARCHIVED,TMARK
合法,TRADEMARKED,ARCHIVED,TMARK
标识,TRADEMARKED,ARCHIVED,TMARK
工作进行中,WORK IN PROGRESS,ARCHIVED,WIP
未完成,WORK IN PROGRESS,ARCHIVED,WIP
不可归类的,WTF,ARCHIVED,WTF
未知的,WTF,ARCHIVED,WTF
电话音,LOFI,BEEPS,BEEPLofi
电视音,LOFI,BEEPS,BEEPLofi
心电图,MEDICAL,BEEPS,BEEPMed
KDC,MEDICAL,BEEPS,BEEPMed
心脏监护仪,MEDICAL,BEEPS,BEEPMed
超声波,MEDICAL,BEEPS,BEEPMed
医用,MEDICAL,BEEPS,BEEPMed
烤箱定时器,TIMER,BEEPS,BEEPTimer
数字手表,TIMER,BEEPS,BEEPTimer
定时器,TIMER,BEEPS,BEEPTimer
叉车蜂鸣,VEHICLE,BEEPS,BEEPVeh
备用蜂鸣,VEHICLE,BEEPS,BEEPVeh
狗铃,ANIMAL,BELLS,BELLAnml
猫铃,ANIMAL,BELLS,BELLAnml
门铃,DOORBELL,BELLS,BELLDoor
手摇铃,HANDBELL,BELLS,BELLHand
晚餐铃,HANDBELL,BELLS,BELLHand
校铃,HANDBELL,BELLS,BELLHand
雪橇铃,HANDBELL,BELLS,BELLHand
寺庙钟,LARGE,BELLS,BELLLrg
教堂钟,LARGE,BELLS,BELLLrg
大钟,LARGE,BELLS,BELLLrg
自行车铃,MISC,BELLS,BELLMisc
服务铃,MISC,BELLS,BELLMisc
呼叫铃,MISC,BELLS,BELLMisc
鹞,BIRD OF PREY,BIRDS,BIRDPrey
喜鹊,CROW,BIRDS,BIRDCrow
天鹅,FOWL,BIRDS,BIRDFowl
鹧鸪,FOWL,BIRDS,BIRDFowl
绒鸭,FOWL,BIRDS,BIRDFowl
鹌鹑,FOWL,BIRDS,BIRDFowl
雷鸟,FOWL,BIRDS,BIRDFowl
杜鹃,MISC,BIRDS,BIRDMisc
夜鹰,MISC,BIRDS,BIRDMisc
塘鹅,SEA,BIRDS,BIRDSea
信天翁,SEA,BIRDS,BIRDSea
鸬鹚,SEA,BIRDS,BIRDSea
鹈鹕,SEA,BIRDS,BIRDSea
海燕,SEA,BIRDS,BIRDSea
燕鸥,SEA,BIRDS,BIRDSea
军舰鸟,SEA,BIRDS,BIRDSea
鲣鸟,SEA,BIRDS,BIRDSea
鸻,SEA,BIRDS,BIRDSea
鹬,SEA,BIRDS,BIRDSea
海雀,SEA,BIRDS,BIRDSea
燕子,SONGBIRD,BIRDS,BIRDSong
唐纳雀,SONGBIRD,BIRDS,BIRDSong
画眉,SONGBIRD,BIRDS,BIRDSong
莺,SONGBIRD,BIRDS,BIRDSong
山雀,SONGBIRD,BIRDS,BIRDSong
云雀,SONGBIRD,BIRDS,BIRDSong
八哥,SONGBIRD,BIRDS,BIRDSong
黑鸟,SONGBIRD,BIRDS,BIRDSong
