zh_synonym,subcategory_en,category,catid
鸫鸟,SONGBIRD,BIRDS,BIRDSong
黑鸟,SONGBIRD,BIRDS,BIRDSong
巨嘴鸟,TROPICAL,BIRDS,BIRDTrop
笑翠鸟,TROPICAL,BIRDS,BIRDTrop
琴鸟,TROPICAL,BIRDS,BIRDTrop
金刚鹦鹉,TROPICAL,BIRDS,BIRDTrop
犀鸟,TROPICAL,BIRDS,BIRDTrop
长尾小鹦鹉,TROPICAL,BIRDS,BIRDTrop
琵鹭,TROPICAL,BIRDS,BIRDTrop
琵鹭,WADING,BIRDS,BIRDWade
鹳,WADING,BIRDS,BIRDWade
苍鹭,WADING,BIRDS,BIRDWade
鹬,WADING,BIRDS,BIRDWade
风扇船,AIR BOAT,BOATS,BOATAir
气垫船,AIR BOAT,BOATS,BOATAir
气垫船,AIR BOAT,BOATS,BOATAir
香蕉船,AIR BOAT,BOATS,BOATAir
船浪,BOW WASH,BOATS,BOATWash
船波,BOW WASH,BOATS,BOATWash
液压门,DOOR,BOATS,BOATDoor
拖钓马达,ELECTRIC,BOATS,BOATElec
电动马达,ELECTRIC,BOATS,BOATElec
捕蟹船,FISHING,BOATS,BOATFish
拖网渔船,FISHING,BOATS,BOATFish
围网船,FISHING,BOATS,BOATFish
线船,FISHING,BOATS,BOATFish
挖泥船,FISHING,BOATS,BOATFish
刺网船,FISHING,BOATS,BOATFish
研究船,FISHING,BOATS,BOATFish
船喇叭,HORN,BOATS,BOATHorn
拖船喇叭,HORN,BOATS,BOATHorn
海军,INTERIOR,BOATS,BOATInt
军船,INTERIOR,BOATS,BOATInt
游艇,INTERIOR,BOATS,BOATInt
油轮,INTERIOR,BOATS,BOATInt
索具,MECHANISM,BOATS,BOATMech
船轮,MECHANISM,BOATS,BOATMech
锚,MECHANISM,BOATS,BOATMech
战列巡洋舰,MILITARY,BOATS,BOATMil
护卫舰,MILITARY,BOATS,BOATMil
快速攻击船,MILITARY,BOATS,BOATMil
桨船,MISC,BOATS,BOATMisc
个人渔船,MOTORBOAT,BOATS,BOATMotr
浮筒船,MOTORBOAT,BOATS,BOATMotr
鸭子船,MOTORBOAT,BOATS,BOATMotr
小艇,MOTORBOAT,BOATS,BOATMotr
水上飞机,RACING,BOATS,BOATRace
水翼艇,RACING,BOATS,BOATRace
喷射艇,RACING,BOATS,BOATRace
手摇船,ROWBOAT,BOATS,BOATRow
独木舟,ROWBOAT,BOATS,BOATRow
单桅帆船,SAILBOAT,BOATS,BOATSail
双桅船,SAILBOAT,BOATS,BOATSail
风动船,SAILBOAT,BOATS,BOATSail
大船,SHIP,BOATS,BOATShip
油轮,SHIP,BOATS,BOATShip
蒸汽明轮船,STEAM,BOATS,BOATStm
明轮船,STEAM,BOATS,BOATStm
声纳,SUBMARINE,BOATS,BOATSub
水下录音,UNDERWATER,BOATS,BOATUndwtr
子弹飞过,BY,BULLETS,BLLTBy
子弹经过,BY,BULLETS,BLLTBy
子弹擦过,BY,BULLETS,BLLTBy
子弹撞击,IMPACT,BULLETS,BLLTImpt
子弹击中,IMPACT,BULLETS,BLLTImpt
中弹,IMPACT,BULLETS,BLLTImpt
各种各样的,MISC,BULLETS,BLLTMisc
可爱动物叫,ANIMAL,CARTOON,TOONAnml
憨憨动物声,ANIMAL,CARTOON,TOONAnml
卡通弹跳声,BOING,CARTOON,TOONBoing
刀光,CLANG,CARTOON,TOONClang
牛皮筋,CREAK,CARTOON,TOONCreak
灯泡喇叭,HORN,CARTOON,TOONHorn
小丑喇叭,HORN,CARTOON,TOONHorn
duang,IMPACT,CARTOON,TOONImpt
卡通机器,MACHINE,CARTOON,TOONMach
吸盘,POP,CARTOON,TOONPop
泡泡爆破,POP,CARTOON,TOONPop
嘎嘎声,SHAKE,CARTOON,TOONShake
卡通液体声,SPLAT,CARTOON,TOONSplt
拉紧,STRETCH,CARTOON,TOONStrch
闪白,SWISH,CARTOON,TOONSwsh
拨尺声,TWANG,CARTOON,TOONTwang
弹尺声,TWANG,CARTOON,TOONTwang
异型车,VEHICLE,CARTOON,TOONVeh
特殊载具,VEHICLE,CARTOON,TOONVeh
非人类叫声,VOCAL,CARTOON,TOONVox
滑哨,WHISTLE,CARTOON,TOONWhis
哨音,WHISTLE,CARTOON,TOONWhis
上拉,ZIP,CARTOON,TOONZip
破坏,BREAK,CERAMICS,CERMBrk
尖叫声,FRICTION,CERAMICS,CERMFric
拿到,HANDLE,CERAMICS,CERMHndl
各种各样的,MISC,CERAMICS,CERMMisc
自行车链,HANDLE,CHAINS,CHAINHndl
张力断裂,IMPACT,CHAINS,CHAINImpt
各种各样的,MISC,CHAINS,CHAINMisc
各种各样的,MISC,CHEMICALS,CHEMMisc
树铃,CHIME,CLOCKS,CLOCKChim
绕组,MECHANICS,CLOCKS,CLOCKMech
时钟齿轮,MECHANICS,CLOCKS,CLOCKMech
布谷鸟钟,MECHANICS,CLOCKS,CLOCKMech
各种各样的,MISC,CLOCKS,CLOCKMisc
鸡蛋计时器,TICK,CLOCKS,CLOCKTick
沙沙声,FLAP,CLOTH,CLOTHFlp
降落伞,FLAP,CLOTH,CLOTHFlp
斗篷,FLAP,CLOTH,CLOTHFlp
拿衣服,HANDLE,CLOTH,CLOTHHndl
整理衣服,HANDLE,CLOTH,CLOTHHndl
抓衣服,IMPACT,CLOTH,CLOTHImpt
挠衣服,IMPACT,CLOTH,CLOTHImpt
各种各样的,MISC,CLOTH,CLOTHMisc
沙沙声,MOVEMENT,CLOTH,CLOTHMvmt
电影摄影机,AUDIO VISUAL,COMMUNICATIONS,COMAv
胶片相机,AUDIO VISUAL,COMMUNICATIONS,COMAv
CD 播放器,AUDIO VISUAL,COMMUNICATIONS,COMAv
ipod,AUDIO VISUAL,COMMUNICATIONS,COMAv
DVD,AUDIO VISUAL,COMMUNICATIONS,COMAv
VCD,AUDIO VISUAL,COMMUNICATIONS,COMAv
蓝光机,AUDIO VISUAL,COMMUNICATIONS,COMAv
相机快门,CAMERA,COMMUNICATIONS,COMCam
尼康,CAMERA,COMMUNICATIONS,COMCam
佳能,CAMERA,COMMUNICATIONS,COMCam
富士,CAMERA,COMMUNICATIONS,COMCam
富士胶片,CAMERA,COMMUNICATIONS,COMCam
玛米亚,CAMERA,COMMUNICATIONS,COMCam
哈苏,CAMERA,COMMUNICATIONS,COMCam
徕卡,CAMERA,COMMUNICATIONS,COMCam
手机,CELLPHONE,COMMUNICATIONS,COMCell
智能手机,CELLPHONE,COMMUNICATIONS,COMCell
iphone,CELLPHONE,COMMUNICATIONS,COMCell
黑莓手机,CELLPHONE,COMMUNICATIONS,COMCell
翻盖手机,CELLPHONE,COMMUNICATIONS,COMCell
麦克风啸叫,MICROPHONE,COMMUNICATIONS,COMMic
麦克风杂音,MICROPHONE,COMMUNICATIONS,COMMic
扩音器,MICROPHONE,COMMUNICATIONS,COMMic
各种各样的,MISC,COMMUNICATIONS,COMMisc
留声机,PHONOGRAPH,COMMUNICATIONS,COMPhono
黑胶唱片,PHONOGRAPH,COMMUNICATIONS,COMPhono
短波,RADIO,COMMUNICATIONS,COMRadio
白噪,RADIO,COMMUNICATIONS,COMRadio
莫尔斯电码,TELEMETRY,COMMUNICATIONS,COMTelm
遥测,TELEMETRY,COMMUNICATIONS,COMTelm
sos,TELEMETRY,COMMUNICATIONS,COMTelm
公用电话,TELEPHONE,COMMUNICATIONS,COMTelph
旋转拨号,TELEPHONE,COMMUNICATIONS,COMTelph
有线电话,TELEPHONE,COMMUNICATIONS,COMTelph
节目,TELEVISION,COMMUNICATIONS,COMTv
节目,TELEVISION,COMMUNICATIONS,COMTv
futz,TELEVISION,COMMUNICATIONS,COMTv
cb,TRANSCEIVER,COMMUNICATIONS,COMTran
业余无线电,TRANSCEIVER,COMMUNICATIONS,COMTran
收发器,TRANSCEIVER,COMMUNICATIONS,COMTran
静噪,TRANSCEIVER,COMMUNICATIONS,COMTran
电传打字机,TYPEWRITER,COMMUNICATIONS,COMType
压板旋钮,TYPEWRITER,COMMUNICATIONS,COMType
触控板,KEYBOARD & MOUSE,COMPUTERS,CMPTKey
海妖,AQUATIC,CREATURES,CREAAqua
美人鱼,AQUATIC,CREATURES,CREAAqua
巨型鱿鱼,AQUATIC,CREATURES,CREAAqua
外星鸟类,AVIAN,CREATURES,CREAAvian
幻想的鸟类,AVIAN,CREATURES,CREAAvian
奇幻鸟类,AVIAN,CREATURES,CREAAvian
猛犸象,BEAST,CREATURES,CREABeast
长毛象,BEAST,CREATURES,CREABeast
变形怪体,BLOB,CREATURES,CREABlob
粘稠状的生物,BLOB,CREATURES,CREABlob
雷龙,DINOSAUR,CREATURES,CREADino
迅猛龙,DINOSAUR,CREATURES,CREADino
三角龙,DINOSAUR,CREATURES,CREADino
剑龙,DINOSAUR,CREATURES,CREADino
暴龙,DINOSAUR,CREATURES,CREADino
异特龙,DINOSAUR,CREATURES,CREADino
棘龙,DINOSAUR,CREATURES,CREADino
腕龙,DINOSAUR,CREATURES,CREADino
始祖鸟,DINOSAUR,CREATURES,CREADino
翼龙,DINOSAUR,CREATURES,CREADino
翼手龙,DINOSAUR,CREATURES,CREADino
德雷克,DRAGON,CREATURES,CREADrgn
岩石怪物,ELEMENTAL,CREATURES,CREAElem
火怪物,ELEMENTAL,CREATURES,CREAElem
冰怪物,ELEMENTAL,CREATURES,CREAElem
岩石巨人,ELEMENTAL,CREATURES,CREAElem
冰巨人,ELEMENTAL,CREATURES,CREAElem
空灵的人声,ETHEREAL,CREATURES,CREAEthr
幻影,ETHEREAL,CREATURES,CREAEthr
活死人,HUMANOID,CREATURES,CREAHmn
天狗,HUMANOID,CREATURES,CREAHmn
妖精,HUMANOID,CREATURES,CREAHmn
大脚怪,HUMANOID,CREATURES,CREAHmn
沼泽物,HUMANOID,CREATURES,CREAHmn
狼人,HUMANOID,CREATURES,CREAHmn
科学怪人,HUMANOID,CREATURES,CREAHmn
巨型蚂蚁,INSECTOID,CREATURES,CREAInsc
巨型蜘蛛,INSECTOID,CREATURES,CREAInsc
不符合列表中分类的其他生物,MISC,CREATURES,CREAMisc
哥斯拉,MONSTER,CREATURES,CREAMnstr
金刚,MONSTER,CREATURES,CREAMnstr
巨蜥,REPTILIAN,CREATURES,CREARept
巨蛇,REPTILIAN,CREATURES,CREARept
嘶声怪,REPTILIAN,CREATURES,CREARept
仙女,SMALL,CREATURES,CREASmall
小精灵,SMALL,CREATURES,CREASmall
类啮齿类的小生物,SMALL,CREATURES,CREASmall
吠声,SOURCE,CREATURES,CREASrce
呼吸声,SOURCE,CREATURES,CREASrce
咔嗒声,SOURCE,CREATURES,CREASrce
咕噜声,SOURCE,CREATURES,CREASrce
嚎叫声,SOURCE,CREATURES,CREASrce
咆哮声,SOURCE,CREATURES,CREASrce
呻吟声,SOURCE,CREATURES,CREASrce
用口型默示,SOURCE,CREATURES,CREASrce
咆哮声,SOURCE,CREATURES,CREASrce
尖叫声,SOURCE,CREATURES,CREASrce
长声尖叫,SOURCE,CREATURES,CREASrce
呜呜声,SOURCE,CREATURES,CREASrce
骚乱,ANGRY,CROWDS,CRWDAngr
暴动,ANGRY,CROWDS,CRWDAngr
校园暴力,ANGRY,CROWDS,CRWDAngr
战斗呐喊,BATTLE,CROWDS,CRWDBatl
节日,CELEBRATION,CROWDS,CRWDCele
生日,CELEBRATION,CROWDS,CRWDCele
体育场,CHEERING,CROWDS,CRWDCheer
观众,CHEERING,CROWDS,CRWDCheer
声浪,CHEERING,CROWDS,CRWDCheer
颂歌,CHEERING,CROWDS,CRWDCheer
课间休息,CHILDREN,CROWDS,CRWDChld
孩子们玩耍,CHILDREN,CROWDS,CRWDChld
玩游戏,CHILDREN,CROWDS,CRWDChld
捉人游戏,CHILDREN,CROWDS,CRWDChld
聊天,CONVERSATION,CROWDS,CRWDConv
稀疏的瓦拉,CONVERSATION,CROWDS,CRWDConv
电视节目,LAUGHTER,CROWDS,CRWDLaff
喜剧俱乐部,LAUGHTER,CROWDS,CRWDLaff
循环组,LOOP GROUP,CROWDS,CRWDLoop
ADR,LOOP GROUP,CROWDS,CRWDLoop
预录音效,LOOP GROUP,CROWDS,CRWDLoop
各种各样的,MISC,CROWDS,CRWDMisc
喃喃自语,QUIET,CROWDS,CRWDQuiet
嘘寒问暖,QUIET,CROWDS,CRWDQuiet
喃喃自语,QUIET,CROWDS,CRWDQuiet
圣歌,SINGING,CROWDS,CRWDSing
颂歌,SINGING,CROWDS,CRWDSing
体育场,SPORT,CROWDS,CRWDSprt
观众,SPORT,CROWDS,CRWDSprt
奥运会,SPORT,CROWDS,CRWDSprt
呜呼声,SPORT,CROWDS,CRWDSprt
叽里呱啦,WALLA,CROWDS,CRWDWalla
低音潜水,BASS DIVE,DESIGNED,DSGNBass
下滑,BASS DIVE,DESIGNED,DSGNBass
低音下降,BASS DIVE,DESIGNED,DSGNBass
低音爆炸,BOOM,DESIGNED,DSGNBoom
铜管乐,BRAAM,DESIGNED,DSGNBram
氛围音,DRONE,DESIGNED,DSGNDron
不吉利,DRONE,DESIGNED,DSGNDron
难以忘怀,EERIE,DESIGNED,DSGNErie
空灵,ETHEREAL,DESIGNED,DSGNEthr
天上,ETHEREAL,DESIGNED,DSGNEthr
各种各样的,MISC,DESIGNED,DSGNMisc
立管,RISER,DESIGNED,DSGNRise
次谐波,RUMBLE,DESIGNED,DSGNRmbl
节奏律动,RHYTHMIC,DESIGNED,DSGNRythm
来源,SOURCE,DESIGNED,DSGNSrce
原始素材,SOURCE,DESIGNED,DSGNSrce
原始录音,SOURCE,DESIGNED,DSGNSrce
刺痛,STINGER,DESIGNED,DSGNStngr
预告片,STINGER,DESIGNED,DSGNStngr
戏剧化,STINGER,DESIGNED,DSGNStngr
模块化合成器,SYNTHETIC,DESIGNED,DSGNSynth
颗粒状,SYNTHETIC,DESIGNED,DSGNSynth
模拟合成器,SYNTHETIC,DESIGNED,DSGNSynth
模块化合成器,SYNTHETIC,DESIGNED,DSGNSynth
耳鸣,TONAL,DESIGNED,DSGNTonl
主观视角,TONAL,DESIGNED,DSGNTonl
经过处理的,VOCAL,DESIGNED,DSGNVocl
預告片中的嗖嗖,WHOOSH,DESIGNED,DSGNWhsh
跌倒,COLLAPSE,DESTRUCTION,DESTRClpse
各种各样的,MISC,DESTRUCTION,DESTRMisc
沉积物,DUST,DIRT & SAND,DIRTDust
各种各样的,MISC,DIRT & SAND,DIRTMisc
鸣沙,TONAL,DIRT & SAND,DIRTTonl
大教堂,ANTIQUE,DOORS,DOORAntq
厨柜,CABINET,DOORS,DOORCab
工具柜,CABINET,DOORS,DOORCab
地牢,CREAK,DOORS,DOORCreak
门吱吱声,CREAK,DOORS,DOORCreak
地牢,DUNGEON,DOORS,DOORDungn
巨物,DUNGEON,DOORS,DOORDungn
电动门,ELECTRIC,DOORS,DOORElec
车库门,ELECTRIC,DOORS,DOORElec
摄影棚门,ELECTRIC,DOORS,DOORElec
花园门,GATE,DOORS,DOORGate
栅栏门,GATE,DOORS,DOORGate
公园门,GATE,DOORS,DOORGate
铁路道口,GATE,DOORS,DOORGate
牛圈门,GATE,DOORS,DOORGate
农场门,GATE,DOORS,DOORGate
商店门,GLASS,DOORS,DOORGlas
海涯门,GLASS,DOORS,DOORGlas
法式门,GLASS,DOORS,DOORGlas
链锁,HARDWARE,DOORS,DOORHdwr
五金制品,HARDWARE,DOORS,DOORHdwr
撬锁,HARDWARE,DOORS,DOORHdwr
实验室门,HITECH,DOORS,DOORTech
闭门器,HYDRAULIC & PNEUMATIC,DOORS,DOORHydr
电动舱口,HYDRAULIC & PNEUMATIC,DOORS,DOORHydr
气阀门,HYDRAULIC & PNEUMATIC,DOORS,DOORHydr
卷轴门,METAL,DOORS,DOORMetl
保险库,METAL,DOORS,DOORMetl
各种各样的,MISC,DOORS,DOORMisc
厕所,PLASTIC,DOORS,DOORPlas
便器,PLASTIC,DOORS,DOORPlas
监狱门,PRISON,DOORS,DOORPrisn
栅栏门,PRISON,DOORS,DOORPrisn
玻璃推拉门,SLIDING,DOORS,DOORSlid
庭院门,SLIDING,DOORS,DOORSlid
淋浴门,SLIDING,DOORS,DOORSlid
地穴,STONE,DOORS,DOORSton
陵墓,STONE,DOORS,DOORSton
秘密入口,STONE,DOORS,DOORSton
沙龙门,SWINGING,DOORS,DOORSwng
走廊门,SWINGING,DOORS,DOORSwng
餐厅门,SWINGING,DOORS,DOORSwng
教堂讲坛门,SWINGING,DOORS,DOORSwng
抽屉架,METAL,DRAWERS,DRWRMetl
文件柜,METAL,DRAWERS,DRWRMetl
安全抽屉,METAL,DRAWERS,DRWRMetl
各种各样的,MISC,DRAWERS,DRWRMisc
零件箱,PLASTIC,DRAWERS,DRWRPlas
桌面整理器,PLASTIC,DRAWERS,DRWRPlas
厨房抽屉,WOOD,DRAWERS,DRWRWood
浴室抽屉,WOOD,DRAWERS,DRWRWood
磁暴线圈,ARC,ELECTRICITY,ELECArc
方舟,ARC,ELECTRICITY,ELECArc
触电,ARC,ELECTRICITY,ELECArc
地面嗡嗡声,BUZZ & HUM,ELECTRICITY,ELECBuzz
放大器嗡嗡声,BUZZ & HUM,ELECTRICITY,ELECBuzz
扬声器嗡嗡声,BUZZ & HUM,ELECTRICITY,ELECBuzz
感应嗡嗡声,BUZZ & HUM,ELECTRICITY,ELECBuzz
电抗器,ELECTROMAGNETIC,ELECTRICITY,ELECEmf
传染器,ELECTROMAGNETIC,ELECTRICITY,ELECEmf
感应器,ELECTROMAGNETIC,ELECTRICITY,ELECEmf
各种各样的,MISC,ELECTRICITY,ELECMisc
溅射,SPARKS,ELECTRICITY,ELECSprk
泰瑟枪,ZAP,ELECTRICITY,ELECZap
电击枪,ZAP,ELECTRICITY,ELECZap
触电,ZAP,ELECTRICITY,ELECZap
缰绳,BRIDLE & TACK,EQUIPMENT,EQUIPBridle
马具,BRIDLE & TACK,EQUIPMENT,EQUIPBridle
马鞍带,BRIDLE & TACK,EQUIPMENT,EQUIPBridle
宇航服,HITECH,EQUIPMENT,EQUIPTech
科技服装,HITECH,EQUIPMENT,EQUIPTech
各种各样的,MISC,EQUIPMENT,EQUIPMisc
登山,RECREATIONAL,EQUIPMENT,EQUIPRec
护肩,SPORT,EQUIPMENT,EQUIPSprt
护膝,SPORT,EQUIPMENT,EQUIPSprt
护腿带,SPORT,EQUIPMENT,EQUIPSprt
军警带,TACTICAL,EQUIPMENT,EQUIPTact
执勤腰带,TACTICAL,EQUIPMENT,EQUIPTact
弹药腰带,TACTICAL,EQUIPMENT,EQUIPTact
子弹带,TACTICAL,EQUIPMENT,EQUIPTact
爆炸实录,REAL,EXPLOSIONS,EXPLReal
呸声,DESIGNED,FARTS,FARTDsgn
软坐垫,DESIGNED,FARTS,FARTDsgn
腋窝,DESIGNED,FARTS,FARTDsgn
放屁袋,DESIGNED,FARTS,FARTDsgn
动物屁,MISC,FARTS,FARTMisc
动物放屁,MISC,FARTS,FARTMisc
人类放屁,REAL,FARTS,FARTReal
胀气,REAL,FARTS,FARTReal
扑哧,REAL,FARTS,FARTReal
嘟嘟,REAL,FARTS,FARTReal
人类屁,REAL,FARTS,FARTReal
跌倒,BODYFALL,FIGHT,FGHTBf
拉扯,BODYFALL,FIGHT,FGHTBf
身体猛击,BODYFALL,FIGHT,FGHTBf
擒,BODYFALL,FIGHT,FGHTBf
衣服摩擦,CLOTH,FIGHT,FGHTClth
撞击衣物,CLOTH,FIGHT,FGHTClth
抖衣料,CLOTH,FIGHT,FGHTClth
身体打击,IMPACT,FIGHT,FGHTImpt
斗殴,IMPACT,FIGHT,FGHTImpt
刺拳,IMPACT,FIGHT,FGHTImpt
各种各样的,MISC,FIGHT,FGHTMisc
灌丛火,BURNING,FIRE,FIREBurn
建筑火灾,BURNING,FIRE,FIREBurn
烈火,BURNING,FIRE,FIREBurn
回燃,BURST,FIRE,FIREBrst
龙火,BURST,FIRE,FIREBrst
巨大爆炸声,CRACKLE,FIRE,FIRECrkl
燃气烤架,GAS,FIRE,FIREGas
燃烧炉,GAS,FIRE,FIREGas
野营炉,GAS,FIRE,FIREGas
厨房炉灶,GAS,FIRE,FIREGas
火葬场,GAS,FIRE,FIREGas
燃气灶,GAS,FIRE,FIREGas
芝宝牌打火机,IGNITE,FIRE,FIREIgn
复燃,IGNITE,FIRE,FIREIgn
各种各样的,MISC,FIRE,FIREMisc
保险丝,SIZZLE,FIRE,FIRESizz
保险丝燃烧,SIZZLE,FIRE,FIRESizz
燃烧棍,TORCH,FIRE,FIRETrch
篝火灯,TORCH,FIRE,FIRETrch
火焰漩涡,TURBULENT,FIRE,FIRETurb
猛烈的火焰,TURBULENT,FIRE,FIRETurb
火焰龙卷风,TURBULENT,FIRE,FIRETurb
回流,TURBULENT,FIRE,FIRETurb
旺火,WHOOSH,FIRE,FIREWhsh
复燃,WHOOSH,FIRE,FIREWhsh
烟火,COMMERCIAL,FIREWORKS,FRWKComr
烟花汇演,COMMERCIAL,FIREWORKS,FRWKComr
各种各样的,MISC,FIREWORKS,FRWKMisc
m80,RECREATIONAL,FIREWORKS,FRWKRec
烟火,RECREATIONAL,FIREWORKS,FRWKRec
瓶火箭,RECREATIONAL,FIREWORKS,FRWKRec
幻影烟花,RECREATIONAL,FIREWORKS,FRWKRec
罗马蜡烛,RECREATIONAL,FIREWORKS,FRWKRec
波普尔,RECREATIONAL,FIREWORKS,FRWKRec
樱桃炸弹,RECREATIONAL,FIREWORKS,FRWKRec
沙沙声,CLOTH,FOLEY,FOLYClth
表地面,FEET,FOLEY,FOLYFeet
各种各样的,MISC,FOLEY,FOLYMisc
切碎,COOKING,FOOD & DRINK,FOODCook
切丁,COOKING,FOOD & DRINK,FOODCook
调和,COOKING,FOOD & DRINK,FOODCook
煮,COOKING,FOOD & DRINK,FOODCook
烤,COOKING,FOOD & DRINK,FOODCook
