zh_synonym,subcategory_en,category,catid
炖,COOKING,FOOD & DRINK,FOODCook
啜饮,DRINKING,FOOD & DRINK,FOODDrnk
小口喝,DRINKING,FOOD & DRINK,FOODDrnk
啧水,DRINKING,FOOD & DRINK,FOODDrnk
喝饮料,DRINKING,FOOD & DRINK,FOODDrnk
痛饮,DRINKING,FOOD & DRINK,FOODDrnk
大口喝,DRINKING,FOOD & DRINK,FOODDrnk
吃,EATING,FOOD & DRINK,FOODEat
吞下,EATING,FOOD & DRINK,FOODEat
用力咀嚼,EATING,FOOD & DRINK,FOODEat
摄取,EATING,FOOD & DRINK,FOODEat
消耗,EATING,FOOD & DRINK,FOODEat
盛宴,EATING,FOOD & DRINK,FOODEat
玻璃水瓶,GLASSWARE,FOOD & DRINK,FOODGware
坚果,INGREDIENTS,FOOD & DRINK,FOODIngr
种子,INGREDIENTS,FOOD & DRINK,FOODIngr
水果,INGREDIENTS,FOOD & DRINK,FOODIngr
罐头食品,INGREDIENTS,FOOD & DRINK,FOODIngr
肉类,INGREDIENTS,FOOD & DRINK,FOODIngr
燕麦,INGREDIENTS,FOOD & DRINK,FOODIngr
炖锅,KITCHENWARE,FOOD & DRINK,FOODKware
汤锅,KITCHENWARE,FOOD & DRINK,FOODKware
各种各样的,MISC,FOOD & DRINK,FOODMisc
银器,TABLEWARE,FOOD & DRINK,FOODTware
筷,TABLEWARE,FOOD & DRINK,FOODTware
恐龙,CREATURE,FOOTSTEPS,FEETCrea
神话,CREATURE,FOOTSTEPS,FEETCrea
慢跑,HORSE,FOOTSTEPS,FEETHors
慢跑,HUMAN,FOOTSTEPS,FEETHmn
蹒跚,HUMAN,FOOTSTEPS,FEETHmn
爬,HUMAN,FOOTSTEPS,FEETHmn
各种各样的,MISC,FOOTSTEPS,FEETMisc
弹球,ARCADE,GAMES,GAMEArcd
打地鼠,ARCADE,GAMES,GAMEArcd
斯基球街机游戏,ARCADE,GAMES,GAMEArcd
爪机,ARCADE,GAMES,GAMEArcd
跳棋,BOARD,GAMES,GAMEBoard
围棋,BOARD,GAMES,GAMEBoard
西洋双陆棋,BOARD,GAMES,GAMEBoard
轮盘赌,CASINO,GAMES,GAMECas
钱轮,CASINO,GAMES,GAMECas
扑克机,CASINO,GAMES,GAMECas
jenga,MISC,GAMES,GAMEMisc
knucklebone,MISC,GAMES,GAMEMisc
atari,VIDEO,GAMES,GAMEVideo
ps4,VIDEO,GAMES,GAMEVideo
xbox 1,VIDEO,GAMES,GAMEVideo
xbox 360,VIDEO,GAMES,GAMEVideo
amstrad,VIDEO,GAMES,GAMEVideo
famicom,VIDEO,GAMES,GAMEVideo
snes,VIDEO,GAMES,GAMEVideo
gameboy,VIDEO,GAMES,GAMEVideo
任天堂64,VIDEO,GAMES,GAMEVideo
playstation,VIDEO,GAMES,GAMEVideo
世嘉游戏机,VIDEO,GAMES,GAMEVideo
psp,VIDEO,GAMES,GAMEVideo
蒸汽喷口,FUMAROLE,GEOTHERMAL,GEOFuma
喷气孔,FUMAROLE,GEOTHERMAL,GEOFuma
煮,GEYSER,GEOTHERMAL,GEOGeyser
粘稠,LAVA,GEOTHERMAL,GEOLava
火山,LAVA,GEOTHERMAL,GEOLava
泥罐,MUD POTS,GEOTHERMAL,GEOMudpot
油漆罐,MUD POTS,GEOTHERMAL,GEOMudpot
焦油坑,MUD POTS,GEOTHERMAL,GEOMudpot
糊状,MUD POTS,GEOTHERMAL,GEOMudpot
玻璃破碎,BREAK,GLASS,GLASBrk
残骸,CRASH & DEBRIS,GLASS,GLASCrsh
挤碎,FRICTION,GLASS,GLASFric
嘎吱声,FRICTION,GLASS,GLASFric
抓握,HANDLE,GLASS,GLASHndl
各种各样的,MISC,GLASS,GLASMisc
嘎嘎声,MOVEMENT,GLASS,GLASMvmt
滚动声,MOVEMENT,GLASS,GLASMvmt
砰砰声,MOVEMENT,GLASS,GLASMvmt
咔嗒声,MOVEMENT,GLASS,GLASMvmt
玻璃口琴,TONAL,GLASS,GLASTonl
水晶碗,TONAL,GLASS,GLASTonl
涌,BLOOD,GORE,GOREBlood
骨头粉碎,BONE,GORE,GOREBone
下巴咬合,BONE,GORE,GOREBone
下巴,BONE,GORE,GOREBone
颌骨,BONE,GORE,GOREBone
各种各样的,MISC,GORE,GOREMisc
粘液,OOZE,GORE,GOREOoze
胶原蛋白/水解胶原蛋白,OOZE,GORE,GOREOoze
粘液,SOURCE,GORE,GORESrce
粘液,SOURCE,GORE,GORESrce
黏糊,SOURCE,GORE,GORESrce
肠子,SOURCE,GORE,GORESrce
粘液,SOURCE,GORE,GORESrce
啪嗒,SOURCE,GORE,GORESrce
穿刺,SOURCE,GORE,GORESrce
粘液,SPLAT,GORE,GORESplt
渗血,SPLAT,GORE,GORESplt
肠子,SPLAT,GORE,GORESplt
粘液,SQUISH,GORE,GORESqsh
枪口装填器,ANTIQUE,GUNS,GUNAntq
燧发枪,ANTIQUE,GUNS,GUNAntq
长步枪,ANTIQUE,GUNS,GUNAntq
火枪,ANTIQUE,GUNS,GUNAntq
榴弹炮,ARTILLERY,GUNS,GUNArtl
导弹发射器,ARTILLERY,GUNS,GUNArtl
ak-47,AUTOMATIC,GUNS,GUNAuto
m16,AUTOMATIC,GUNS,GUNAuto
汤米枪,AUTOMATIC,GUNS,GUNAuto
uzi,AUTOMATIC,GUNS,GUNAuto
m249,AUTOMATIC,GUNS,GUNAuto
M1919,AUTOMATIC,GUNS,GUNAuto
手炮,CANNON,GUNS,GUNCano
枪套,HANDLE,GUNS,GUNHndl
抢枪,HANDLE,GUNS,GUNHndl
擦枪,HANDLE,GUNS,GUNHndl
枪掉落,HANDLE,GUNS,GUNHndl
装弹,HANDLE,GUNS,GUNHndl
间谍枪,HITECH,GUNS,GUNTech
击发,MECHANISM,GUNS,GUNMech
信号枪,MISC,GUNS,GUNMisc
彩弹枪,MISC,GUNS,GUNMisc
9 毫米手枪,PISTOL,GUNS,GUNPis
格洛克手枪,PISTOL,GUNS,GUNPis
柯尔特左轮手枪,PISTOL,GUNS,GUNPis
布朗宁自动步枪,PISTOL,GUNS,GUNPis
贝雷塔手枪,PISTOL,GUNS,GUNPis
毛瑟枪,RIFLE,GUNS,GUNRif
阿里萨卡步枪,RIFLE,GUNS,GUNRif
狙击手,RIFLE,GUNS,GUNRif
狩猎,RIFLE,GUNS,GUNRif
双枪管,SHOTGUN,GUNS,GUNShotg
马车枪,SHOTGUN,GUNS,GUNShotg
雾喇叭,AIR POWERED,HORNS,HORNAir
气喇叭,AIR POWERED,HORNS,HORNAir
工厂喇叭,AIR POWERED,HORNS,HORNAir
派对号角,CELEBRATION,HORNS,HORNCele
单音喇叭,CELEBRATION,HORNS,HORNCele
打猎叫,MISC,HORNS,HORNMisc
麋鹿叫,MISC,HORNS,HORNMisc
鸭叫,MISC,HORNS,HORNMisc
狐狸号角,MISC,HORNS,HORNMisc
羊角号,TRADITIONAL,HORNS,HORNTrad
海螺壳,TRADITIONAL,HORNS,HORNTrad
战斗号角,TRADITIONAL,HORNS,HORNTrad
高山号,TRADITIONAL,HORNS,HORNTrad
高山号角,TRADITIONAL,HORNS,HORNTrad
阿尔卑斯号角,TRADITIONAL,HORNS,HORNTrad
喘鸣声,BREATH,HUMAN,HMNBrth
咳喘,BREATH,HUMAN,HMNBrth
嗳气,BURP,HUMAN,HMNBurp
心悸,HEARTBEAT,HUMAN,HMNHart
手脚麻木,HEARTBEAT,HUMAN,HMNHart
轻吻,KISS,HUMAN,HMNKiss
各种各样的,MISC,HUMAN,HMNMisc
尿尿,PEE,HUMAN,HMNPee
小便,PEE,HUMAN,HMNPee
尿,PEE,HUMAN,HMNPee
撒尿,PEE,HUMAN,HMNPee
痒,SKIN,HUMAN,HMNSkin
手抓,SKIN,HUMAN,HMNSkin
挠背,SKIN,HUMAN,HMNSkin
打喷嚏,SNEEZE,HUMAN,HMNSneez
阿嚏,SNEEZE,HUMAN,HMNSneez
闻,SNIFF,HUMAN,HMNSniff
吸鼻子,SNIFF,HUMAN,HMNSniff
打呼噜,SNORE,HUMAN,HMNSnor
zzz,SNORE,HUMAN,HMNSnor
呼吸急促,SNORE,HUMAN,HMNSnor
窒息,SNORE,HUMAN,HMNSnor
吐痰,SPIT,HUMAN,HMNSpit
吐出,SPIT,HUMAN,HMNSpit
痰盂,SPIT,HUMAN,HMNSpit
流口水,SPIT,HUMAN,HMNSpit
吐出,VOMIT,HUMAN,HMNVomit
呕吐物,VOMIT,HUMAN,HMNVomit
反胃,VOMIT,HUMAN,HMNVomit
恶心,VOMIT,HUMAN,HMNVomit
干呕,VOMIT,HUMAN,HMNVomit
晕车,VOMIT,HUMAN,HMNVomit
摔碎,CRASH & DEBRIS,ICE,ICECrsh
嘎吱声,FRICTION,ICE,ICEFric
尖锐声,FRICTION,ICE,ICEFric
捡起,HANDLE,ICE,ICEHndl
叮当声,IMPACT,ICE,ICEImpt
各种各样的,MISC,ICE,ICEMisc
伽马,BEAM,LASERS,LASRBeam
等离子武器,GUN,LASERS,LASRGun
各种各样的,MISC,LASERS,LASRMisc
嘎吱声,CREAK,LEATHER,LETHRCreak
捡起,HANDLE,LEATHER,LETHRHndl
砰的一声,IMPACT,LEATHER,LETHRImpt
撞击声,IMPACT,LEATHER,LETHRImpt
各种各样的,MISC,LEATHER,LETHRMisc
沙沙声,MOVEMENT,LEATHER,LETHRMvmt
砰的一声,BUBBLES,LIQUID & MUD,LIQBubl
各种各样的,MISC,LIQUID & MUD,LIQMisc
软泥,MOVEMENT,LIQUID & MUD,LIQMvmt
粘液,MOVEMENT,LIQUID & MUD,LIQMvmt
粘性物,MOVEMENT,LIQUID & MUD,LIQMvmt
啜食,SUCTION,LIQUID & MUD,LIQSuct
咕噜声,SUCTION,LIQUID & MUD,LIQSuct
活塞,SUCTION,LIQUID & MUD,LIQSuct
皮搋,SUCTION,LIQUID & MUD,LIQSuct
爬梯,AMUSEMENT,MACHINES,MACHAmus
旋转椅,AMUSEMENT,MACHINES,MACHAmus
儿童骑行,AMUSEMENT,MACHINES,MACHAmus
主题公园小火车,AMUSEMENT,MACHINES,MACHAmus
弹球,AMUSEMENT,MACHINES,MACHAmus
滚球,AMUSEMENT,MACHINES,MACHAmus
橄榄压榨机,ANTIQUE,MACHINES,MACHAntq
黄油搅拌机,ANTIQUE,MACHINES,MACHAntq
搅拌机,APPLIANCE,MACHINES,MACHAppl
食物料理机,APPLIANCE,MACHINES,MACHAppl
电动开罐器,APPLIANCE,MACHINES,MACHAppl
垃圾处理机,APPLIANCE,MACHINES,MACHAppl
除湿机,APPLIANCE,MACHINES,MACHAppl
华夫饼机,APPLIANCE,MACHINES,MACHAppl
水泥搅拌机,CONSTRUCTION,MACHINES,MACHCnst
碎木机,CONSTRUCTION,MACHINES,MACHCnst
帕特诺斯特,ELEVATOR,MACHINES,MACHElev
货运电梯,ELEVATOR,MACHINES,MACHElev
乘客电梯,ELEVATOR,MACHINES,MACHElev
自动人行道,ESCALATOR,MACHINES,MACHEscl
箱式风扇,FAN,MACHINES,MACHFan
工业风扇,FAN,MACHINES,MACHFan
除草机,GARDEN,MACHINES,MACHGrdn
磨边机,GARDEN,MACHINES,MACHGrdn
修剪机,GARDEN,MACHINES,MACHGrdn
杆链锯,GARDEN,MACHINES,MACHGrdn
覆盖机,GARDEN,MACHINES,MACHGrdn
耕种机,GARDEN,MACHINES,MACHGrdn
踏步机,GYM,MACHINES,MACHGym
健身自行车,GYM,MACHINES,MACHGym
健身脚踏车,GYM,MACHINES,MACHGym
诺迪克跑步机,GYM,MACHINES,MACHGym
踏步台阶机。,GYM,MACHINES,MACHGym
小工具,HITECH,MACHINES,MACHTech
冷风机,HVAC,MACHINES,MACHHvac
暖气。,HVAC,MACHINES,MACHHvac
液压机,INDUSTRIAL,MACHINES,MACHInd
装配线,INDUSTRIAL,MACHINES,MACHInd
流水线,INDUSTRIAL,MACHINES,MACHInd
酿酒厂,INDUSTRIAL,MACHINES,MACHInd
蒸馏机,INDUSTRIAL,MACHINES,MACHInd
压力机,INDUSTRIAL,MACHINES,MACHInd
拼图盒,MECHANISM,MACHINES,MACHMech
谜盒,MECHANISM,MACHINES,MACHMech
谜箱,MECHANISM,MACHINES,MACHMech
鲁布·戈德堡,MECHANISM,MACHINES,MACHMech
小玩意,MECHANISM,MACHINES,MACHMech
X 光机,MEDICAL,MACHINES,MACHMed
CT机,MEDICAL,MACHINES,MACHMed
照影机,MEDICAL,MACHINES,MACHMed
血压仪,MEDICAL,MACHINES,MACHMed
实验室测试机,MEDICAL,MACHINES,MACHMed
各种各样的,MISC,MACHINES,MACHMisc
传真电话,OFFICE,MACHINES,MACHOffc
施乐,OFFICE,MACHINES,MACHOffc
影印机,OFFICE,MACHINES,MACHOffc
油印机,OFFICE,MACHINES,MACHOffc
喷墨打印机,OFFICE,MACHINES,MACHOffc
绘图仪,OFFICE,MACHINES,MACHOffc
污水泵,PUMP,MACHINES,MACHPump
空气压缩机,PUMP,MACHINES,MACHPump
神圣的,ANGELIC,MAGIC,MAGAngl
天上的,ANGELIC,MAGIC,MAGAngl
空灵的,ANGELIC,MAGIC,MAGAngl
神的,ANGELIC,MAGIC,MAGAngl
精神的,ANGELIC,MAGIC,MAGAngl
祝福的,ANGELIC,MAGIC,MAGAngl
正义的,ANGELIC,MAGIC,MAGAngl
圣洁的,ANGELIC,MAGIC,MAGAngl
死灵法术,EVIL,MAGIC,MAGEvil
巫毒术,EVIL,MAGIC,MAGEvil
黑魔法,EVIL,MAGIC,MAGEvil
禁止,EVIL,MAGIC,MAGEvil
禁术,EVIL,MAGIC,MAGEvil
各种各样的,MISC,MAGIC,MAGMisc
噗的一声,POOF,MAGIC,MAGPoof
砰的一声,POOF,MAGIC,MAGPoof
爆破声,POOF,MAGIC,MAGPoof
闪闪发光,SHIMMER,MAGIC,MAGShim
树铃,SHIMMER,MAGIC,MAGShim
巫师,SPELL,MAGIC,MAGSpel
魔术师,SPELL,MAGIC,MAGSpel
妖术,SPELL,MAGIC,MAGSpel
祈求,SPELL,MAGIC,MAGSpel
祈祷,SPELL,MAGIC,MAGSpel
恍惚,SPELL,MAGIC,MAGSpel
魅惑,SPELL,MAGIC,MAGSpel
卡合,CLICK,MECHANICAL,MECHClik
嵌齿轮,GEARS,MECHANICAL,MECHGear
小齿轮,GEARS,MECHANICAL,MECHGear
齿条,GEARS,MECHANICAL,MECHGear
传动装置,GEARS,MECHANICAL,MECHGear
轮齿,GEARS,MECHANICAL,MECHGear
大齿轮,GEARS,MECHANICAL,MECHGear
闩锁,LATCH,MECHANICAL,MECHLtch
硬件,LATCH,MECHANICAL,MECHLtch
撞击声,LEVER,MECHANICAL,MECHLvr
叮当声,LEVER,MECHANICAL,MECHLvr
挂锁,LOCK,MECHANICAL,MECHLock
死锁,LOCK,MECHANICAL,MECHLock
门栓,LOCK,MECHANICAL,MECHLock
各种各样的,MISC,MECHANICAL,MECHMisc
尖叫声,FRICTION,METAL,METLFric
撞击声,IMPACT,METAL,METLImpt
叮当声,IMPACT,METAL,METLImpt
各种各样的,MISC,METAL,METLMisc
嘎拉嘎拉,MOVEMENT,METAL,METLMvmt
怪的,TONAL,METAL,METLTonl
噌的一声,TONAL,METAL,METLTonl
煤油发动机,ANTIQUE,MOTORS,MOTRAntq
石蜡发动机,ANTIQUE,MOTORS,MOTRAntq
燃气发动机,COMBUSTION,MOTORS,MOTRComb
二冲程发动机,COMBUSTION,MOTORS,MOTRComb
电动剃须刀,ELECTRIC,MOTORS,MOTRElec
电动马达,ELECTRIC,MOTORS,MOTRElec
垃圾处理器,ELECTRIC,MOTORS,MOTRElec
牙医钻头,ELECTRIC,MOTORS,MOTRElec
各种各样的,MISC,MOTORS,MOTRMisc
相机对焦,SERVO,MOTORS,MOTRSrvo
汽车天线,SERVO,MOTORS,MOTRSrvo
搬家,ACTIVITY,MOVEMENT,MOVEActv
开箱,ACTIVITY,MOVEMENT,MOVEActv
放牧,ANIMAL,MOVEMENT,MOVEAnml
践踏,ANIMAL,MOVEMENT,MOVEAnml
齐步走,CROWD,MOVEMENT,MOVECrwd
闲逛,CROWD,MOVEMENT,MOVECrwd
滑步,CROWD,MOVEMENT,MOVECrwd
扭打,CROWD,MOVEMENT,MOVECrwd
躺,CROWD,MOVEMENT,MOVECrwd
齐步走,HUMAN,MOVEMENT,MOVEHmn
闲逛,HUMAN,MOVEMENT,MOVEHmn
滑步,HUMAN,MOVEMENT,MOVEHmn
扭打,HUMAN,MOVEMENT,MOVEHmn
躺,HUMAN,MOVEMENT,MOVEHmn
蛆虫,INSECT,MOVEMENT,MOVEInsc
各种各样的,MISC,MOVEMENT,MOVEMisc
侧滑,PRESENCE,MOVEMENT,MOVEPres
拖着,PRESENCE,MOVEMENT,MOVEPres
轻微移动,PRESENCE,MOVEMENT,MOVEPres
管铃,BELLS,MUSICAL,MUSCBell
甘美兰,BELLS,MUSICAL,MUSCBell
颂钵,BELLS,MUSICAL,MUSCBell
手摇铃,BELLS,MUSICAL,MUSCBell
gamelan,BELLS,MUSICAL,MUSCBell
阿贡锣,BELLS,MUSICAL,MUSCBell
碗锣,BELLS,MUSICAL,MUSCBell
tam-tam,BELLS,MUSICAL,MUSCBell
行进圆号,BRASS,MUSICAL,MUSCBrass
短号,BRASS,MUSICAL,MUSCBrass
树铃,CHIME,MUSICAL,MUSCChim
福音,CHORAL,MUSICAL,MUSCChor
特雷门琴,EXPERIMENTAL,MUSICAL,MUSCExpr
玻璃琴,EXPERIMENTAL,MUSICAL,MUSCExpr
火风琴,EXPERIMENTAL,MUSICAL,MUSCExpr
斯特乐风迷你笔触琴,EXPERIMENTAL,MUSICAL,MUSCExpr
水晶琴,EXPERIMENTAL,MUSICAL,MUSCExpr
电动跳舞仙人掌,EXPERIMENTAL,MUSICAL,MUSCExpr
风弦琴,EXPERIMENTAL,MUSICAL,MUSCExpr
大键琴,KEYED,MUSICAL,MUSCKeyd
口风琴,KEYED,MUSICAL,MUSCKeyd
斯平纳琴,KEYED,MUSICAL,MUSCKeyd
电翼琴,KEYED,MUSICAL,MUSCKeyd
小键琴,KEYED,MUSICAL,MUSCKeyd
杜西冬琴,KEYED,MUSICAL,MUSCKeyd
音乐循环,LOOP,MUSICAL,MUSCLoop
采样循环,LOOP,MUSICAL,MUSCLoop
鼓循环,LOOP,MUSICAL,MUSCLoop
各种各样的,MISC,MUSICAL,MUSCMisc
锅鼓,PERCUSSION,MUSICAL,MUSCPerc
低音鼓,PERCUSSION,MUSICAL,MUSCPerc
底鼓,PERCUSSION,MUSICAL,MUSCPerc
颤音琴,PERCUSSION TUNED,MUSICAL,MUSCTnprc
铁琴,PERCUSSION TUNED,MUSICAL,MUSCTnprc
里拉铁片琴,PERCUSSION TUNED,MUSICAL,MUSCTnprc
钢鼓,PERCUSSION TUNED,MUSICAL,MUSCTnprc
马林巴琴,PERCUSSION TUNED,MUSICAL,MUSCTnprc
街头音乐家,PERFORMANCE,MUSICAL,MUSCPrfm
现场音乐会,PERFORMANCE,MUSICAL,MUSCPrfm
夜总会,PERFORMANCE,MUSICAL,MUSCPrfm
班卓琴,PLUCKED,MUSICAL,MUSCPluck
尤克里里,PLUCKED,MUSICAL,MUSCPluck
原声吉他,PLUCKED,MUSICAL,MUSCPluck
电贝斯,PLUCKED,MUSICAL,MUSCPluck
巴拉莱卡琴,PLUCKED,MUSICAL,MUSCPluck
西塔琴,PLUCKED,MUSICAL,MUSCPluck
拇指琴,PLUCKED,MUSICAL,MUSCPluck
巴拉莱卡琴,PLUCKED,MUSICAL,MUSCPluck
自动竖琴,PLUCKED,MUSICAL,MUSCPluck
科拉琴,PLUCKED,MUSICAL,MUSCPluck
鲁特琴,PLUCKED,MUSICAL,MUSCPluck
里拉琴,PLUCKED,MUSICAL,MUSCPluck
坦布拉琴,PLUCKED,MUSICAL,MUSCPluck
原始采样,SAMPLE,MUSICAL,MUSCSmpl
拨浪鼓,SHAKEN,MUSICAL,MUSCShake
雨声器,SHAKEN,MUSICAL,MUSCShake
椰铃,SHAKEN,MUSICAL,MUSCShake
沙蛋,SHAKEN,MUSICAL,MUSCShake
羊蹄拨浪鼓,SHAKEN,MUSICAL,MUSCShake
拉格琴,SHAKEN,MUSICAL,MUSCShake
katsa,SHAKEN,MUSICAL,MUSCShake
摇铃,SHAKEN,MUSICAL,MUSCShake
沙鈴,SHAKEN,MUSICAL,MUSCShake
铁沙铃,SHAKEN,MUSICAL,MUSCShake
自动演奏钢琴,SONG & PHRASE,MUSICAL,MUSCSong
汽车音响,SONG & PHRASE,MUSICAL,MUSCSong
音乐短乐句,STINGER,MUSICAL,MUSCStngr
新闻短乐句,STINGER,MUSICAL,MUSCStngr
标题乐句,STINGER,MUSICAL,MUSCStngr
穆格,SYNTHESIZED,MUSICAL,MUSCSynth
卡西欧,SYNTHESIZED,MUSICAL,MUSCSynth
罗兰,SYNTHESIZED,MUSICAL,MUSCSynth
oberheim,SYNTHESIZED,MUSICAL,MUSCSynth
迷你穆格,SYNTHESIZED,MUSICAL,MUSCSynth
科音,SYNTHESIZED,MUSICAL,MUSCSynth
短笛,WOODWIND,MUSICAL,MUSCWind
巴松管,WOODWIND,MUSICAL,MUSCWind
录音机（竖笛）,WOODWIND,MUSICAL,MUSCWind
低音单簧管,WOODWIND,MUSICAL,MUSCWind
纳伊笛,WOODWIND,MUSICAL,MUSCWind
印度班苏里笛,WOODWIND,MUSICAL,MUSCWind
卡瓦尔木笛,WOODWIND,MUSICAL,MUSCWind
排箫,WOODWIND,MUSICAL,MUSCWind
箫,WOODWIND,MUSICAL,MUSCWind
菲菲笛,WOODWIND,MUSICAL,MUSCWind
隆隆作响,EARTHQUAKE,NATURAL DISASTER,NATDQuak
低频声,EARTHQUAKE,NATURAL DISASTER,NATDQuak
各种各样的,MISC,NATURAL DISASTER,NATDMisc
水龙卷,TORNADO,NATURAL DISASTER,NATDTorn
龙吸水,TORNADO,NATURAL DISASTER,NATDTorn
喷发,VOLCANO,NATURAL DISASTER,NATDVolc
岩浆,VOLCANO,NATURAL DISASTER,NATDVolc
熔岩炸弹,VOLCANO,NATURAL DISASTER,NATDVolc
火山爆发,VOLCANO,NATURAL DISASTER,NATDVolc
火山碎屑,VOLCANO,NATURAL DISASTER,NATDVolc
双肩包,BAG,OBJECTS,OBJBag
相机包,BAG,OBJECTS,OBJBag
目录,BOOK,OBJECTS,OBJBook
教科书,BOOK,OBJECTS,OBJBook
册,BOOK,OBJECTS,OBJBook
圣经,BOOK,OBJECTS,OBJBook
