zh_synonym,subcategory_en,category,catid
出版,BOOK,OBJECTS,OBJBook
叮当声,COIN,OBJECTS,OBJCoin
钢镚儿,COIN,OBJECTS,OBJCoin
便士,COIN,OBJECTS,OBJCoin
五分钱,COIN,OBJECTS,OBJCoin
一毛钱,COIN,OBJECTS,OBJCoin
两毛五,COIN,OBJECTS,OBJCoin
硬纸盒,CONTAINER,OBJECTS,OBJCont
珠宝盒,CONTAINER,OBJECTS,OBJCont
塑料容器,CONTAINER,OBJECTS,OBJCont
特百惠,CONTAINER,OBJECTS,OBJCont
面包箱,CONTAINER,OBJECTS,OBJCont
药盒,CONTAINER,OBJECTS,OBJCont
睫毛膏,FASHION,OBJECTS,OBJFash
化妆品,FASHION,OBJECTS,OBJFash
饰带,FASHION,OBJECTS,OBJFash
眼线笔,FASHION,OBJECTS,OBJFash
太阳镜,FASHION,OBJECTS,OBJFash
大手帕,FASHION,OBJECTS,OBJFash
发带,FASHION,OBJECTS,OBJFash
长袍,FASHION,OBJECTS,OBJFash
手绢,FASHION,OBJECTS,OBJFash
真皮沙发,FURNITURE,OBJECTS,OBJFurn
双人沙发,FURNITURE,OBJECTS,OBJFurn
书柜,FURNITURE,OBJECTS,OBJFurn
花园雕塑,GARDEN,OBJECTS,OBJGrdn
喷壶,GARDEN,OBJECTS,OBJGrdn
喂鸟器,GARDEN,OBJECTS,OBJGrdn
堆肥器,GARDEN,OBJECTS,OBJGrdn
力量器械,GYM,OBJECTS,OBJGym
垫子,GYM,OBJECTS,OBJGym
举重床,GYM,OBJECTS,OBJGym
健身球,GYM,OBJECTS,OBJGym
推举椅,GYM,OBJECTS,OBJGym
阻力带,GYM,OBJECTS,OBJGym
壶铃,GYM,OBJECTS,OBJGym
健身球,GYM,OBJECTS,OBJGym
练习球,GYM,OBJECTS,OBJGym
家用的,HOUSEHOLD,OBJECTS,OBJHsehld
家,HOUSEHOLD,OBJECTS,OBJHsehld
皇冠,JEWELRY,OBJECTS,OBJJewl
耳环,JEWELRY,OBJECTS,OBJJewl
鼻饰,JEWELRY,OBJECTS,OBJJewl
吊坠,JEWELRY,OBJECTS,OBJJewl
领带针,JEWELRY,OBJECTS,OBJJewl
袖扣,JEWELRY,OBJECTS,OBJJewl
钥匙圈,KEYS,OBJECTS,OBJKey
钥匙扣,KEYS,OBJECTS,OBJKey
挂绳,KEYS,OBJECTS,OBJKey
手动血压计,MEDICAL,OBJECTS,OBJMed
橡胶手套,MEDICAL,OBJECTS,OBJMed
镊子,MEDICAL,OBJECTS,OBJMed
各种各样的,MISC,OBJECTS,OBJMisc
打孔机,OFFICE,OBJECTS,OBJOffc
纸托盘,OFFICE,OBJECTS,OBJOffc
压纸器,OFFICE,OBJECTS,OBJOffc
泡沫聚苯乙烯,PACKAGING,OBJECTS,OBJPack
泡沫填充物,PACKAGING,OBJECTS,OBJPack
泡沫包装,PACKAGING,OBJECTS,OBJPack
防蝇纸,TAPE,OBJECTS,OBJTape
胶水,TAPE,OBJECTS,OBJTape
包装胶带,TAPE,OBJECTS,OBJTape
胶布,TAPE,OBJECTS,OBJTape
电工胶带,TAPE,OBJECTS,OBJTape
透明胶带,TAPE,OBJECTS,OBJTape
双面胶带,TAPE,OBJECTS,OBJTape
沙沙声,UMBRELLA,OBJECTS,OBJUmbr
砰砰声,UMBRELLA,OBJECTS,OBJUmbr
手推车),WHEELED,OBJECTS,OBJWhled
婴儿推车,WHEELED,OBJECTS,OBJWhled
搬运车,WHEELED,OBJECTS,OBJWhled
轮床,WHEELED,OBJECTS,OBJWhled
五彩纸屑,FLUTTER,PAPER,PAPRFltr
细读,HANDLE,PAPER,PAPRHndl
纸张击打,IMPACT,PAPER,PAPRImpt
各种各样的,MISC,PAPER,PAPRMisc
尖叫声,FRICTION,PLASTIC,PLASFric
抓握,HANDLE,PLASTIC,PLASHndl
各种各样的,MISC,PLASTIC,PLASMisc
拨尺子,TONAL,PLASTIC,PLASTonl
拨塑料,TONAL,PLASTIC,PLASTonl
弹塑料,TONAL,PLASTIC,PLASTonl
玩塑料,TONAL,PLASTIC,PLASTonl
塑料乐器,TONAL,PLASTIC,PLASTonl
涼篷,CLOTH,RAIN,RAINClth
雨篷,CLOTH,RAIN,RAINClth
倾盆大雨,GENERAL,RAIN,RAIN
遮阳顶,GLASS,RAIN,RAINGlas
温室,GLASS,RAIN,RAINGlas
室内雨,INTERIOR,RAIN,RAINInt
挡风玻璃雨,INTERIOR,RAIN,RAINInt
屋顶雨,INTERIOR,RAIN,RAINInt
有机玻璃,PLASTIC,RAIN,RAINPlas
雨水落在植物,VEGETATION,RAIN,RAINVege
树叶和草地上,VEGETATION,RAIN,RAINVege
丛林或热带雨林的雨水落在植物叶子上,VEGETATION,RAIN,RAINVege
湖泊,WATER,RAIN,RAINWatr
自动机,MISC,ROBOTS,ROBTMisc
螺线管,MOVEMENT,ROBOTS,ROBTMvmt
哔哔声,VOCAL,ROBOTS,ROBTVox
口哨声,VOCAL,ROBOTS,ROBTVox
抓握,HANDLE,ROCKS,ROCKHndl
撞击声,IMPACT,ROCKS,ROCKImpt
各种各样的,MISC,ROCKS,ROCKMisc
嘎嘎声,MOVEMENT,ROCKS,ROCKMvmt
石质乐器,TONAL,ROCKS,ROCKTonl
玩石头,TONAL,ROCKS,ROCKTonl
拉紧,CREAK,ROPE,ROPECreak
拉扯,CREAK,ROPE,ROPECreak
抓握,HANDLE,ROPE,ROPEHndl
各种各样的,MISC,ROPE,ROPEMisc
分散,CRASH & DEBRIS,RUBBER,RUBRCrsh
抓握,HANDLE,RUBBER,RUBRHndl
各种各样的,MISC,RUBBER,RUBRMisc
科幻警报,ALARM,SCIFI,SCIAlrm
全屏,COMPUTER,SCIFI,SCICmpt
科幻门,DOOR,SCIFI,SCIDoor
涡流,ENERGY,SCIFI,SCIEnrg
转运体,ENERGY,SCIFI,SCIEnrg
全息图,ENERGY,SCIFI,SCIEnrg
能量冲击,IMPACT,SCIFI,SCIImpt
波浪能,IMPACT,SCIFI,SCIImpt
传送器,MACHINE,SCIFI,SCIMach
食物复制器,MACHINE,SCIFI,SCIMach
全息成像,MACHINE,SCIFI,SCIMach
三录仪,MECHANISM,SCIFI,SCIMech
科幻设备,MECHANISM,SCIFI,SCIMech
小发明,MECHANISM,SCIFI,SCIMech
各种各样的,MISC,SCIFI,SCIMisc
老式科幻,RETRO,SCIFI,SCIRetro
不明飞行物,SPACESHIP,SCIFI,SCIShip
战列巡洋舰,SPACESHIP,SCIFI,SCIShip
月球车,VEHICLE,SCIFI,SCIVeh
陆行艇,VEHICLE,SCIFI,SCIVeh
超速自行车,VEHICLE,SCIFI,SCIVeh
悬浮滑板,VEHICLE,SCIFI,SCIVeh
飞梭赛车,VEHICLE,SCIFI,SCIVeh
光剑,WEAPON,SCIFI,SCIWeap
异种武器,WEAPON,SCIFI,SCIWeap
雪球,CRASH & DEBRIS,SNOW,SNOWCrsh
雪崩,CRASH & DEBRIS,SNOW,SNOWCrsh
抓握,HANDLE,SNOW,SNOWHndl
雪球,IMPACT,SNOW,SNOWImpt
雪飘,IMPACT,SNOW,SNOWImpt
各种各样的,MISC,SNOW,SNOWMisc
壁球,COURT,SPORTS,SPRTCourt
无板篮球,COURT,SPORTS,SPRTCourt
壁球,COURT,SPORTS,SPRTCourt
躲避球,COURT,SPORTS,SPRTCourt
沙狐球,COURT,SPORTS,SPRTCourt
手球,COURT,SPORTS,SPRTCourt
长曲棍球,FIELD,SPORTS,SPRTField
空手道,GYM,SPORTS,SPRTGym
功夫,GYM,SPORTS,SPRTGym
滑板车,SKATE,SPORTS,SPRTSkate
撑杆跳,TRACK & FIELD,SPORTS,SPRTTrck
标枪投掷,TRACK & FIELD,SPORTS,SPRTTrck
水排球,WATER,SPORTS,SPRTWatr
风筝冲浪,WATER,SPORTS,SPRTWatr
水肺潜水,WATER,SPORTS,SPRTWatr
单板滑雪,WINTER,SPORTS,SPRTWntr
呜呜,WHOOSH,SWOOSHES,WHSH
耙子,GARDEN,TOOLS,TOOLGrdn
锄头,GARDEN,TOOLS,TOOLGrdn
铁锹,GARDEN,TOOLS,TOOLGrdn
扫把,GARDEN,TOOLS,TOOLGrdn
修剪剪刀,GARDEN,TOOLS,TOOLGrdn
花园叉,GARDEN,TOOLS,TOOLGrdn
园艺剪,GARDEN,TOOLS,TOOLGrdn
除草机,GARDEN,TOOLS,TOOLGrdn
撬棒,HAND,TOOLS,TOOLHand
刮刀,HAND,TOOLS,TOOLHand
各种各样的,MISC,TOOLS,TOOLMisc
手提钻,PNEUMATIC,TOOLS,TOOLPneu
气动工具,PNEUMATIC,TOOLS,TOOLPneu
气动棘轮,PNEUMATIC,TOOLS,TOOLPneu
圆锯,POWER,TOOLS,TOOLPowr
砂带机,POWER,TOOLS,TOOLPowr
槽刨机,POWER,TOOLS,TOOLPowr
电动螺丝刀,POWER,TOOLS,TOOLPowr
语音益智玩具,ELECTRONIC,TOYS,TOYElec
电子宠物,ELECTRONIC,TOYS,TOYElec
发条玩具,MECHANICAL,TOYS,TOYMech
玩具机器人,MECHANICAL,TOYS,TOYMech
发条玩具,MECHANICAL,TOYS,TOYMech
动作人偶,MISC,TOYS,TOYMisc
毛绒动物,MISC,TOYS,TOYMisc
火车门,DOOR,TRAINS,TRNDoor
地铁门,DOOR,TRAINS,TRNDoor
柴油火车,DIESEL,TRAINS,TRNDiesl
通勤列车,ELECTRIC,TRAINS,TRNElec
区域列车,ELECTRIC,TRAINS,TRNElec
城市线,ELECTRIC,TRAINS,TRNElec
城际列车,ELECTRIC,TRAINS,TRNElec
高科技列车,HIGH SPEED,TRAINS,TRNHspd
磁悬浮列车,HIGH SPEED,TRAINS,TRNHspd
单轨列车,HIGH SPEED,TRAINS,TRNHspd
超级高铁,HIGH SPEED,TRAINS,TRNHspd
子弹头列车,HIGH SPEED,TRAINS,TRNHspd
火车喇叭,HORN,TRAINS,TRNHorn
地铁喇叭,HORN,TRAINS,TRNHorn
通勤列车,INTERIOR,TRAINS,TRNInt
区域列车,INTERIOR,TRAINS,TRNInt
城市线,INTERIOR,TRAINS,TRNInt
城际列车,INTERIOR,TRAINS,TRNInt
单轨列车,INTERIOR,TRAINS,TRNInt
解耦,MECHANISM,TRAINS,TRNMech
各种各样的,MISC,TRAINS,TRNMisc
蒸汽火车,STEAM,TRAINS,TRNSteam
煤炭火车,STEAM,TRAINS,TRNSteam
快速铁路,SUBWAY,TRAINS,TRNSbwy
索道缆车,TRAM,TRAINS,TRNTram
抓地车,TRAM,TRAINS,TRNTram
电脑蜂鸣,BEEP,USER INTERFACE,UIBeep
手机蜂鸣,BEEP,USER INTERFACE,UIBeep
信息,DATA,USER INTERFACE,UIData
各种各样的,MISC,USER INTERFACE,UIMisc
草沙沙声,GRASS,VEGETATION,VEGEGras
干草,GRASS,VEGETATION,VEGEGras
叶漩涡,LEAVES,VEGETATION,VEGELeaf
叶堆,LEAVES,VEGETATION,VEGELeaf
树倒下,TREE,VEGETATION,VEGETree
树枝折断,TREE,VEGETATION,VEGETree
树枝折断,TREE,VEGETATION,VEGETree
汽车报警器,ALARM,VEHICLES,VEHAlrm
撤防,ALARM,VEHICLES,VEHAlrm
遥控钥匙,ALARM,VEHICLES,VEHAlrm
轿车,ANTIQUE,VEHICLES,VEHAntq
奥尔兹莫比尔,ANTIQUE,VEHICLES,VEHAntq
福特T型車,ANTIQUE,VEHICLES,VEHAntq
四轮车,ATV,VEHICLES,VEHAtv
三轮车,ATV,VEHICLES,VEHAtv
四轮车,ATV,VEHICLES,VEHAtv
沙滩越野车,ATV,VEHICLES,VEHAtv
斜躺自行车,BICYCLE,VEHICLES,VEHBike
双轮双座自行车,BICYCLE,VEHICLES,VEHBike
自从车越野赛,BICYCLE,VEHICLES,VEHBike
刹车异响,BRAKE,VEHICLES,VEHBrake
异响,BRAKE,VEHICLES,VEHBrake
摩擦声,BRAKE,VEHICLES,VEHBrake
刺耳声,BRAKE,VEHICLES,VEHBrake
城市巴士,BUS,VEHICLES,VEHBus
灰狗巴士,BUS,VEHICLES,VEHBus
长途巴士,BUS,VEHICLES,VEHBus
旅游巴士,BUS,VEHICLES,VEHBus
双层巴士,BUS,VEHICLES,VEHBus
挖土机,CONSTRUCTION,VEHICLES,VEHCnst
货车门,DOOR,VEHICLES,VEHDoor
卡车门,DOOR,VEHICLES,VEHDoor
两轮电动平衡车,ELECTRIC,VEHICLES,VEHElec
高尔夫球车,ELECTRIC,VEHICLES,VEHElec
电动滑板车,ELECTRIC,VEHICLES,VEHElec
电动摩托车,ELECTRIC,VEHICLES,VEHElec
特警车,EMERGENCY,VEHICLES,VEHEmrg
脱壳机,FARM,VEHICLES,VEHFarm
骑乘式割草机,FARM,VEHICLES,VEHFarm
大型钻机,FREIGHT,VEHICLES,VEHFrght
半卡车,FREIGHT,VEHICLES,VEHFrght
U-haul 卡车,FREIGHT,VEHICLES,VEHFrght
penske,FREIGHT,VEHICLES,VEHFrght
箱式卡车,FREIGHT,VEHICLES,VEHFrght
货运卡车,FREIGHT,VEHICLES,VEHFrght
汽车喇叭,HORN,VEHICLES,VEHHorn
车内饰,INTERIOR,VEHICLES,VEHInt
hoopty,JALOPY,VEHICLES,VEHJalop
旧车,JALOPY,VEHICLES,VEHJalop
错误启动,JALOPY,VEHICLES,VEHJalop
逆火,JALOPY,VEHICLES,VEHJalop
车窗曲柄,MECHANISM,VEHICLES,VEHMech
换档,MECHANISM,VEHICLES,VEHMech
APC,MILITARY,VEHICLES,VEHMil
装甲运兵车,MILITARY,VEHICLES,VEHMil
悍马,MILITARY,VEHICLES,VEHMil
吉普车,MILITARY,VEHICLES,VEHMil
雪地摩托,MISC,VEHICLES,VEHMisc
滑板车,MOTORCYCLE,VEHICLES,VEHMoto
vespa,MOTORCYCLE,VEHICLES,VEHMoto
摩托车越野赛,MOTORCYCLE,VEHICLES,VEHMoto
飙车,RACING,VEHICLES,VEHRace
indy,RACING,VEHICLES,VEHRace
方程式赛车,RACING,VEHICLES,VEHRace
纳斯卡,RACING,VEHICLES,VEHRace
大奖赛,RACING,VEHICLES,VEHRace
怪物卡车,RACING,VEHICLES,VEHRace
消防员,SIREN,VEHICLES,VEHSirn
轮胎打滑,SKID,VEHICLES,VEHSkid
引擎排气,SKID,VEHICLES,VEHSkid
悬架,SUSPENSION,VEHICLES,VEHSusp
减震弹簧,SUSPENSION,VEHICLES,VEHSusp
嘎嘎声,SUSPENSION,VEHICLES,VEHSusp
轮箍,TIRE,VEHICLES,VEHTire
轿车,TRUCK VAN & SUV,VEHICLES,VEHTruck
皮卡车,TRUCK VAN & SUV,VEHICLES,VEHTruck
SUV,TRUCK VAN & SUV,VEHICLES,VEHTruck
沙滩越野车,UTILITY,VEHICLES,VEHUtil
排座式全地形车,UTILITY,VEHICLES,VEHUtil
双人车,UTILITY,VEHICLES,VEHUtil
全地域越野车,UTILITY,VEHICLES,VEHUtil
福特皮卡,UTILITY,VEHICLES,VEHUtil
多功能车,UTILITY,VEHICLES,VEHUtil
驿马车,WAGON,VEHICLES,VEHWagn
木车,WAGON,VEHICLES,VEHWagn
自动窗,WINDOW,VEHICLES,VEHWndw
电动窗,WINDOW,VEHICLES,VEHWndw
外星语,ALIEN,VOICES,VOXAlien
大惊小怪,BABY,VOICES,VOXBaby
嘟囔,BABY,VOICES,VOXBaby
喝倒彩,CHEER,VOICES,VOXCheer
青少年,CHILD,VOICES,VOXChld
噘嘴,CRYING,VOICES,VOXCry
啜泣,CRYING,VOICES,VOXCry
抽噎,CRYING,VOICES,VOXCry
大惊小怪,CRYING,VOICES,VOXCry
努力,EFFORTS,VOICES,VOXEfrt
哼唧声,EFFORTS,VOICES,VOXEfrt
拼搏,EFFORTS,VOICES,VOXEfrt
竭力,EFFORTS,VOICES,VOXEfrt
音响喇叭,FUTZED,VOICES,VOXFutz
公共演讲,FUTZED,VOICES,VOXFutz
公告,FUTZED,VOICES,VOXFutz
扩声器,FUTZED,VOICES,VOXFutz
演讲,HISTORICAL,VOICES,VOXHist
演讲,HISTORICAL,VOICES,VOXHist
抿嘴笑,LAUGH,VOICES,VOXLaff
嗬嗬,LAUGH,VOICES,VOXLaff
各种各样的,MISC,VOICES,VOXMisc
喔,REACTION,VOICES,VOXReac
啊哈,REACTION,VOICES,VOXReac
嗯哦,REACTION,VOICES,VOXReac
唔哼,REACTION,VOICES,VOXReac
呃,REACTION,VOICES,VOXReac
跌倒,SCREAM,VOICES,VOXScrm
喃喃自语,WHISPER,VOICES,VOXWhsp
煨,BUBBLES,WATER,WATRBubl
粘液,BUBBLES,WATER,WATRBubl
汩汩地流,DRAIN,WATER,WATRDran
潺潺声,DRAIN,WATER,WATRDran
雨水渠,DRAIN,WATER,WATRDran
扑通声,DRIP,WATER,WATRDrip
涓涓细流,DRIP,WATER,WATRDrip
渗漏,DRIP,WATER,WATRDrip
溪,FLOW,WATER,WATRFlow
溪,FLOW,WATER,WATRFlow
支流,FLOW,WATER,WATRFlow
溪,FLOW,WATER,WATRFlow
泼洒,IMPACT,WATER,WATRImpt
巨浪,IMPACT,WATER,WATRImpt
拍打冲刷,LAP,WATER,WATRLap
各种各样的,MISC,WATER,WATRMisc
玩水,MOVEMENT,WATER,WATRMvmt
溅水,MOVEMENT,WATER,WATRMvmt
扫水,MOVEMENT,WATER,WATRMvmt
踏水,MOVEMENT,WATER,WATRMvmt
马桶冲水,PLUMBING,WATER,WATRPlmb
喷头,PLUMBING,WATER,WATRPlmb
倒出,POUR,WATER,WATRPour
淌水,SPLASH,WATER,WATRSplsh
泼洒,SPLASH,WATER,WATRSplsh
淹没,SPLASH,WATER,WATRSplsh
雾气,STEAM,WATER,WATRStm
湿气,STEAM,WATER,WATRStm
溅射,STEAM,WATER,WATRStm
海岸线,SURF,WATER,WATRSurf
沙滩,SURF,WATER,WATRSurf
波浪池,TURBULENT,WATER,WATRTurb
急流,TURBULENT,WATER,WATRTurb
涡流,TURBULENT,WATER,WATRTurb
湍流,UNDERWATER,WATER,WATRUndwtr
暗流,UNDERWATER,WATER,WATRUndwtr
梯级瀑布,WATERFALL,WATER,WATRFall
防波堤,WAVE,WATER,WATRWave
叠浪,WAVE,WATER,WATRWave
锁子甲,ARMOR,WEAPONS,WEAPArmr
胸甲,ARMOR,WEAPONS,WEAPArmr
护具,ARMOR,WEAPONS,WEAPArmr
箭栓,ARROW,WEAPONS,WEAPArro
箭羽,ARROW,WEAPONS,WEAPArro
砍刀,AXE,WEAPONS,WEAPAxe
飞斧,AXE,WEAPONS,WEAPAxe
棒球棍,BLUNT,WEAPONS,WEAPBlnt
狼牙棒,BLUNT,WEAPONS,WEAPBlnt
球链,BLUNT,WEAPONS,WEAPBlnt
双节棍,BLUNT,WEAPONS,WEAPBlnt
战锤,BLUNT,WEAPONS,WEAPBlnt
壁板,BLUNT,WEAPONS,WEAPBlnt
铜指关节,BLUNT,WEAPONS,WEAPBlnt
连枷,BLUNT,WEAPONS,WEAPBlnt
长弓,BOW,WEAPONS,WEAPBow
弩,BOW,WEAPONS,WEAPBow
蝴蝶刀,KNIFE,WEAPONS,WEAPKnif
切肉刀,KNIFE,WEAPONS,WEAPKnif
战刀,KNIFE,WEAPONS,WEAPKnif
厨师刀,KNIFE,WEAPONS,WEAPKnif
弹弓,MISC,WEAPONS,WEAPMisc
长枪,POLEARM,WEAPONS,WEAPPole
鱼叉,POLEARM,WEAPONS,WEAPPole
戟,POLEARM,WEAPONS,WEAPPole
长柄斧,POLEARM,WEAPONS,WEAPPole
长柄斧,POLEARM,WEAPONS,WEAPPole
弹射器,SIEGE,WEAPONS,WEAPSiege
投石机,SIEGE,WEAPONS,WEAPSiege
攻城锤,SIEGE,WEAPONS,WEAPSiege
弩炮,SIEGE,WEAPONS,WEAPSiege
攻城塔,SIEGE,WEAPONS,WEAPSiege
阔剑,SWORD,WEAPONS,WEAPSwrd
细剑,SWORD,WEAPONS,WEAPSwrd
武士刀,SWORD,WEAPONS,WEAPSwrd
击剑剑,SWORD,WEAPONS,WEAPSwrd
武士刀,SWORD,WEAPONS,WEAPSwrd
大砍刀,SWORD,WEAPONS,WEAPSwrd
维京剑,SWORD,WEAPONS,WEAPSwrd
唐刀,SWORD,WEAPONS,WEAPSwrd
金属薄片,SWORD,WEAPONS,WEAPSwrd
牛鞭,WHIP,WEAPONS,WEAPWhip
马鞭,WHIP,WEAPONS,WEAPWhip
皮鞭,WHIP,WEAPONS,WEAPWhip
各种各样的,MISC,WEATHER,WTHR
恶劣天气,STORM,WEATHER,STORM
霹雳,THUNDER,WEATHER,THUN
炸雷,THUNDER,WEATHER,THUN
滚雷,THUNDER,WEATHER,THUN
人浪,HUMAN,WHISTLES,WHSTHmn
声浪,HUMAN,WHISTLES,WHSTHmn
狼哨,HUMAN,WHISTLES,WHSTHmn
船笛,MECHANICAL,WHISTLES,WHSTMech
嘟嘟,MECHANICAL,WHISTLES,WHSTMech
火车汽笛,MECHANICAL,WHISTLES,WHSTMech
鼻笛,MISC,WHISTLES,WHSTMisc
风力机,DESIGNED,WIND,WINDDsgn
合成的,DESIGNED,WIND,WINDDsgn
人工的,DESIGNED,WIND,WINDDsgn
各种各样的,GENERAL,WIND,WIND
大风,GUST,WIND,WINDGust
小束,GUST,WIND,WINDGust
大风,GUST,WIND,WINDGust
乱舞,GUST,WIND,WINDGust
草稿,INTERIOR,WIND,WINDInt
狂风,TURBULENT,WIND,WINDTurb
沙沙声,VEGETATION,WIND,WINDVege
遮罩,COVERING,WINDOWS,WNDWCover
遮光罩,COVERING,WINDOWS,WNDWCover
窗户栓,HARDWARE,WINDOWS,WNDWHdwr
窗锁,HARDWARE,WINDOWS,WNDWHdwr
车窗密封条,HARDWARE,WINDOWS,WNDWHdwr
窗格,KNOCK,WINDOWS,WNDWKnck
金属框架,METAL,WINDOWS,WNDWMetl
各种各样的,MISC,WINDOWS,WNDWMisc
塑料框架,PLASTIC,WINDOWS,WNDWPlas
鸟翼,BIRD,WINGS,WINGBird
龙翼,CREATURE,WINGS,WINGCrea
仙女翼,CREATURE,WINGS,WINGCrea
狮鹫翼,CREATURE,WINGS,WINGCrea
狮身人面像翼,CREATURE,WINGS,WINGCrea
天使翼,CREATURE,WINGS,WINGCrea
凤凰翼,CREATURE,WINGS,WINGCrea
巨鸟翼,CREATURE,WINGS,WINGCrea
蜻蜓,INSECT,WINGS,WINGInsc
蛾,INSECT,WINGS,WINGInsc
蝴蝶,INSECT,WINGS,WINGInsc
甲虫,INSECT,WINGS,WINGInsc
圣甲虫,INSECT,WINGS,WINGInsc
蝗虫,INSECT,WINGS,WINGInsc
各种各样的,MISC,WINGS,WINGMisc
尖叫声,FRICTION,WOOD,WOODFric
各种各样的,MISC,WOOD,WOODMisc
拔剑,TONAL,WOOD,WOODTonl
瑜伽,TONAL,WOOD,WOODTonl
音律,TONAL,WOOD,WOODTonl
