raw,canonical,support
棒 摇动,Stick Shake,10
小 层,Small Layer,10
棒 流动,Stick Movement,10
拾取 滑动,Pick Slide,10
重 盖,Hard Cover,10
小 盖,Small Lid,10
雨伞 大,Umbrella Big,10
片 撕,Sheet Tear,10
树叶 树枝,Leaves Branches,10
小 外部,Small Exterior,10
嗓音 双簧管,Vocal Oboe,10
双 音高,Double Pitch,10
咕哝 潺潺,Mumble Babbling,10
灯 链,Light Chain,10
木质 椅子,Wooden Chair,10
空气感 轻,Airy Light,9
小 单次,Small Single,9
小 持续,Small Constant,9
高 快,High Fast,9
链 大,Chain Large,9
落 慢,Drop Slow,9
音调 快,Tonal Fast,9
快 持续,Fast Constant,9
处理 低,Processed Low,9
木头 栅栏,Wood Fence,9
滚动 撞击,Rolling Impact,9
引信 燃烧,Fuse Burn,9
短 断续,Short Stutter,9
吹 短,Blow Short,9
噪声 低,Noise Low,9
西瓜 湿,Watermelon Wet,9
手 大,Handed Large,9
软 持续,Soft Constant,9
细 破碎,Fine Broken,9
鸣响 球,Ringing Ball,9
铃鼓 小,Tambourine Small,9
塑料 防水布,Plastic Tarp,9
盒子 大,Box Large,9
小 双,Small Double,9
射击 短,Shot Short,9
延迟 调制,Delay Modulation,9
复杂 小,Complex Small,9
金属 音高,Metal Pitch,9
下 长,Down Long,9
浓缩咖啡 机器,Espresso Machine,9
雷 远处,Thunder Distant,9
雨 轻,Rain Light,9
虎 咆哮,Tiger Roar,9
啁啾 短,Chirp Short,9
鹰 蛙鸣,Hawk Croak,9
摩擦 桌,Rub Table,9
叶 拉弓,Leaf Bowing,9
麋鹿 鸣叫,Elk Caller,9
塑料 杯,Plastic Cup,9
空 木头,Hollow Wood,9
怠速 循环,Idle Loop,9
轻 低,Soft Low,9
极 轻,Very Soft,9
球 铃,Balls Bell,9
小 序列,Small Sequence,9
吱吱 轻,Squeak Soft,9
吱呀 短,Creak Short,9
大 哐当,Big Clatter,9
拧 快速,Wring Fast,9
轮 咔哒,Wheel Click,9
靴 上,Boot Up,9
旋转 电话,Rotary Phone,9
上 重,Up Hard,9
呼喊 短,Shout Short,9
蛇 高,Snake High,9
高 哗啦,High Rattle,9
鸟 管道,Bird Pipe,9
混合 群组,Mixed Group,9
群组 四,Group Four,9
旧 木,Old Wood,9
门 旧,Door Old,9
旧 仓储,Old Storage,9
短 远距,Short Distant,9
门 金属,Door Metal,9
长 混响,Long Reverberant,9
摇动 长,Shake Long,9
金属 集装箱,Metal Container,9
金属 实心,Metal Solid,9
滑动 重,Slide Hard,9
重 黄铜,Heavy Brass,9
滚动 轻,Roll Soft,9
敲击 低,Hit Low,9
大 灌木,Big Brush,9
轻 行走,Light Walk,9
颗粒感 石头,Gritty Stone,9
研磨 序列,Grind Sequence,9
滋滋 序列,Sizzle Sequence,9
滚动 针,Rolling Pin,9
小 胡椒,Small Pepper,9
金属 弹壳,Metal Shell,9
条 关闭,Strip Off,9
空旷 放置,Empty Put,9
餐具 大,Cutlery Large,9
双 快速,Double Fast,9
满 序列,Full Sequence,9
袋 小,Bag Small,9
机器 启动,Machine Start,9
启动 停,Start Stop,9
机器 引擎,Machine Engine,9
塑料 按钮,Plastic Button,9
飞行 箱,Flight Case,9
旋转 金属,Spin Metal,9
旧 吊起,Old Hoist,9
立体声 咔哒,Stereo Click,9
自行车 户外,Bike Outside,9
塑料 小,Plastic Small,9
敲击 床,Hitting Bed,9
废料 金属,Scrap Metal,9
刮擦 锉刀,Scratching File,9
大 敲击,Large Hit,9
小 件,Small Piece,9
箱 重,Case Heavy,9
湿 粒子,Wet Particles,9
湿 触手,Wet Tentacle,9
无 电线,No Wires,9
箱 塑料,Box Plastic,9
塑料 喷雾,Plastic Spray,9
梯子 小,Ladder Small,9
海绵 湿,Sponge Wet,9
长 关闭,Long Close,9
液压 大,Hydraulics Large,9
大 稳定,Large Steady,9
小 稳定,Small Steady,9
引擎 低,Engine Low,9
游泳 户外,Swimming Outside,9
户外 泳池,Outside Pool,9
研磨机 嗡鸣,Grinder Hum,9
嗡鸣 怠速,Hum Idle,9
嗓音 小号,Vocal Trumpet,9
嗓音 小,Vocal Small,9
晃动 塑料,Wobble Pvc,9
塑料 片,Pvc Sheet,9
卡通 序列,Cartoon Sequence,9
提示 双,Alert Double,9
干 擦洗,Dry Scrub,9
内部 中心,E Interior,9
中心 操控,Interior Center,9
内部 通风,Int Ventilation,9
幼 孩童,Young Kid,9
嘎吱 火焰,Crunchy Fire,8
玻璃 风铃,Glass Chimes,8
石头 撞击,Stone Impact,8
小 起音,Small Attack,8
小 呼气,Small Exhale,8
小 吸气,Small Inhale,8
喉音 起音,Throaty Attack,8
喉音 呼气,Throaty Exhale,8
喉音 吸气,Throaty Inhale,8
低 慢,Low Slow,8
哀求 大,Beg Large,8
哀求 小,Beg Small,8
格斗 大,Fight Large,8
格斗 小,Fight Small,8
呻吟 巨大,Moan Huge,8
呻吟 大,Moan Large,8
呻吟 小,Moan Small,8
金属 鸣响,Metal Ring,8
击打 低,Hit Low,8
金属 滑动,Metal Slide,8
慢 持续,Slow Constant,8
水 桨,Water Paddle,8
水 嗖,Water Whoosh,8
箱 葡萄酒,Case Wine,8
木头 谷仓,Wood Barn,8
栅栏 杆,Fence Poles,8
木质 盒子,Wooden Box,8
中 硬,Medium Hard,8
吠 低,Bark Low,8
短 音调,Short Tonal,8
摇晃 撞击,Shake Impact,8
撞击 小,Impact Small,8
镰刀 小,Scythe Small,8
小 余响,Small Ringout,8
小 装备,Small Equip,8
小 卸下,Small Unequip,8
硬 持续,Hard Constant,8
气泡 长,Bubbles Long,8
气泡 短,Bubbles Short,8
风铃 卷轴,Chimes Scroll,8
塑料 试管,Plastic Tube,8
落 大,Drop Large,8
低 咔哒,Low Rattle,8
岩石 塑料,Rock Plastic,8
塑料 盆,Plastic Tub,8
吱吱 序列,Squeak Sequence,8
纹理 空气,Textured Air,8
摩擦 金属,Rub Metal,8
引擎 短,Engine Short,8
螺丝 落,Screws Drop,8
咕哝 尖叫,Grunt Squeal,8
尖叫 软,Scream Soft,8
哈里斯 鹰,Harris Hawk,8
盖 拉弓,Lid Bowing,8
卡祖笛 金属,Kazoo Metal,8
钩 镰,Billhook Scrape,8
加速 短,Accelerate Short,8
波音 飞越,Boeing Flyby,8
私人 飞越,Private Flyby,8
等 远处,Medium Distance,8
远距 短,Distant Short,8
导弹 大,Missile Large,8
塑料 开启,Plastic Open,8
序列 关闭,Sequence Close,8
鸣响 短,Ring Short,8
哔 高,Beep High,8
枪 射击,Gun Shot,8
短 关闭,Short Close,8
幼崽 鼠,Baby Rat,8
响亮 短,Loud Short,8
刮擦 敲击,Scratch Hit,8
长 单次,Long Single,8
单次 高,Single High,8
群组 鸣叫,Group Call,8
手柄 长,Handle Long,8
操作 轻,Handling Soft,8
金属 掉落,Metal Drop,8
扳手 轻,Wrench Soft,8
出 长,Out Long,8
双 重,Double Hard,8
释放 重,Release Hard,8
收音机 咔哒,Radio Click,8
低 序列,Low Sequence,8
大 喷鼻,Large Snort,8
嗓音 大,Vocal Large,8
大 首领,Large Boss,8
哗啦 低,Rattle Low,8
流动 小,Movement Small,8
吱吱 情绪,Squeaky Emotional,8
闸门 金属,Gate Metal,8
大 闸门,Big Gate,8
混响 重,Reverberant Hard,8
房间 木质,Room Wooden,8
旧 锁,Old Lock,8
低频 序列,Bass Sequence,8
安保 金属,Security Metal,8
木质 壁橱,Wooden Closet,8
玻璃 关闭,Glass Close,8
暗黑 金属,Dark Metal,8
电磁 嗡嗡,Electromagnetic Buzz,8
自行车 头盔,Bicycle Helmet,8
赤脚 金属,Barefoot Metal,8
金属 行走,Metal Walk,8
火 噼啪,Fire Crackle,8
刀 小,Knife Small,8
锅 滋滋,Pan Sizzle,8
玻璃 空旷,Glass Empty,8
玻璃 搁架,Glass Shelve,8
搁架 轻,Shelve Soft,8
哐当 长,Clatter Long,8
黏土 罐,Clay Jar,8
汤 勺,Soup Spoons,8
郊区 新,Suburban New,8
年 傍晚,Year Evening,8
快速 高,Fast High,8
撕 分开,Tear Apart,8
左轮 室内,Revolver Indoor,8
灌木 干,Brush Dry,8
压碎 冰,Crushed Ice,8
奔跑 短,Run Short,8
冰沙 搅拌机,Smoothie Mixer,8
搅拌机 引擎,Blender Engine,8
引擎 旋转,Engine Spinning,8
看台 搅拌机,Stand Mixer,8
机器 长,Machine Long,8
打印 机器,Printing Machine,8
咔哒 微小,Clicks Tiny,8
塑料 电钻,Plastic Drill,8
厚实 弹簧,Robust Spring,8
弹簧 咔哒,Spring Click,8
刮擦 顺滑,Scratch Smooth,8
控制 短,Control Short,8
木 中,On Wood,8
厚 金属,Thick Metal,8
塑料 管道,Pvc Pipe,8
金属 条纹,Metal Stripes,8
小 螺丝,Small Screw,8
干 颗粒感,Dry Gritty,8
混合 湿,Mixed Wet,8
湿 毛皮,Wet Fur,8
湿 质感,Wet Texture,8
颤音 高,Tremolo High,8
低 八度,Low Octave,8
弦 东方,Strings Oriental,8
东方 序列,Oriental Sequence,8
大 空旷,Big Empty,8
纸箱 大,Carton Large,8
仓储 箱,Storage Box,8
瓶 放置,Bottle Put,8
小 放置,Small Place,8
订书机 大,Stapler Big,8
魔术贴 大,Velcro Large,8
大 混凝土,Big Concrete,8
石头 板,Stone Plate,8
稳定 长,Steady Long,8
机器 旧,Machine Old,8
旧 拉,Old Pull,8
滑行 短,Skating Short,8
电钻 低,Drill Low,8
研磨 高,Grind High,8
石头 研磨,Stone Grind,8
小号 鸟,Trumpet Bird,8
玻璃 软木塞,Glass Cork,8
消音 哔,Censor Bleep,8
干 花,Dried Flowers,8
轮 尖啸,Wheels Screech,8
雄性 欢呼,Male Cheer,8
轻敲 流动,Tap Flow,8
坠落 石头,Falling Stone,8
塑料 吱吱,Plastic Squeak,8
小 快速,Small Fast,7
盾牌 金属,Shield Metal,7
铃 风铃,Bell Chime,7
裂响 高,Crack High,7
射击 低,Shot Low,7
音调 金属,Tonal Metal,7
鸣响 击打,Ringing Hit,7
木头 咔哒,Wood Rattle,7
软 长,Soft Long,7
沙砾 大,Gravel Large,7
嗖 快,Whoosh Fast,7
公斤 木质,Kg Wooden,7
木质 梁,Wooden Beam,7
弹跳 重,Bounce Heavy,7
呻吟 低,Moan Low,7
快 撞击,Fast Impact,7
杆 薄,Rod Thin,7
钩 撞击,Hook Impact,7
挥扫 快,Swipe Fast,7
爆炸 小,Explosion Small,7
小 风铃,Small Chimes,7
颗粒 沙锤,Grain Shaker,7
刮擦 双,Scrape Double,7
渐强 长,Swell Long,7
低 音调,Low Tonal,7
金属 杂物,Metal Junk,7
木头 盒子,Wood Box,7
咔哒 咔哒,Clack Click,7
短 流动,Short Movement,7
金属 高,Metal High,7
撞击 拉弓,Crash Bowed,7
金属 流动,Metal Movement,7
金属 晃动,Metal Wobble,7
适中 长,Moderate Long,7
撕 撕裂,Rip Tear,7
鸣叫 短,Call Short,7
摩擦 吱吱,Friction Squeak,7
石膏板 沙哑,Drywall Rasp,7
木质 院子,Wooden Yard,7
低 闷,Low Muffled,7
短 重击,Short Punch,7
塑料 球,Plastic Ball,7
晃动 短,Wobble Short,7
减速 长,Decelerate Long,7
鸟 啁啾,Bird Chirp,7
阵风 涡轮,Rafale Turbine,7
飞越 中,C Flyby,7
长 远距,Long Distant,7
飞越 缓慢,Flyby Slow,7
一次性 大,Disposable Large,7
工业 区域,Industry Area,7
单次 低,Single Low,7
短 中频,Short Mid,7
狮 咆哮,Lion Roar,7
尖啸 单次,Shriek Single,7
轻拍 重,Pat Hard,7
轻拍 轻,Pat Soft,7
怠速 长,Idle Long,7
咔哒 电源,Click Power,7
怠速 高,Idle High,7
儿童 呼喊,Children Shouting,7
小 群组,Small Group,7
群组 儿童,Group Children,7
雄性 短,Male Short,7
爆炸 大,Explosion Large,7
刮擦 关闭,Scrape Off,7
吱吱 微小,Squeaks Tiny,7
小 敲击,Small Hit,7
手柄 轻,Handle Soft,7
捶打 金属,Pound Metal,7
大 门,Large Door,7
啪响 大,Snaps Large,7
混响 轻,Reverberant Soft,7
户外 单次,Outdoor Single,7
隆隆 短,Rumble Short,7
低频 撞击,Sub Impact,7
中频 高,Mid High,7
塑料 哗啦,Plastic Rattle,7
机器 速度,Machine Speed,7
嗓音 低语,Vocal Whisper,7
穿过 水,Through Water,7
砂岩 鞋,Sandstone Shoe,7
切 序列,Cut Sequence,7
板 木,Board Wood,7
摇动 序列,Shake Sequence,7
放置 桌布,Place Tablecloth,7
搁架 重,Shelve Hard,7
旋转 长,Spin Long,7
小 手动,Small Manual,7
小 搁架,Small Shelve,7
卡片 拖步,Cards Shuffle,7
高 力,High Force,7
大 葡萄酒,Big Wine,7
流动 脉冲,Flowing Pulse,7
节拍 双,Beat Double,7
射击 长,Shot Long,7
吱呀 吱吱,Creaking Squeaking,7
噪声 序列,Noise Sequence,7
搅拌机 奔跑,Blender Run,7
洗碗机 托盘,Dishwasher Tray,7
怠速 低,Idle Low,7
短 刺,Short Thrusts,7
序列 内部,Sequence Interior,7
袜子 编织,Sock Knitting,7
编织 机器,Knitting Machine,7
小 精密,Small Precision,7
设计 啪响,Designed Snaps,7
怠速 短,Idle Short,7
冰 碎裂,Ice Crunch,7
冰 哗啦,Ice Rattle,7
上 高,Up High,7
上 低,Up Low,7
金属 拧,Metal Twist,7
拉杆 小,Lever Small,7
大 复杂,Large Complex,7
塑料 棘轮,Plastic Ratchet,7
旧 开关,Old Switch,7
小 门闩,Small Latch,7
不 均,On Uneven,7
稳定 短,Steady Short,7
件 低,Piece Low,7
巨大 关闭,Massive Close,7
掉落 石头,Drop Stone,7
管道 敲击,Pipe Hitting,7
序列 噼啪,Sequence Crackling,7
纸 箱,Paper Box,7
引擎 大,Engine Large,7
大 层,Large Layer,7
护甲 金属,Armor Metal,7
质感 塑料,Texture Plastic,7
重 地面,Hard Ground,7
小 爬行,Small Crawl,7
延音 高,Sustain High,7
搋子 关闭,Plunger Off,7
节拍器 节拍,Metronome Bpm,7
鼓 棒,Drums Sticks,7
弹壳 棒,Shell Stick,7
木质 音,Wooden Tone,7
音 块,Tone Block,7
力度 长,Velocity Long,7
旧 小提琴,Old Violin,7
管道 重,Pipe Hard,7
管道 轻,Pipe Soft,7
塑料 掉落,Plastic Drop,7
箱 硬币,Box Coins,7
小猪 岸边,Piggy Bank,7
光盘 箱,Dvd Case,7
大 门闩,Big Latch,7
玻璃 塑料,Glass Plastic,7
卫生 玻璃,Hygiene Glass,7
化妆 箱,Makeup Box,7
军用 箱,Military Case,7
钱 箱,Money Box,7
梯子 金属,Ladder Metal,7
订书机 咔哒,Stapler Click,7
清洁器 塑料,Cleaner Plastic,7
塑料 零件,Plastic Parts,7
石头 掉落,Stone Drop,7
空气 序列,Air Sequence,7
包裹 小,Package Small,7
小 开心果,Small Pistachio,7
胶带 撕,Tape Tear,7
大 鹅卵石,Big Cobblestone,7
力 短,Force Short,7
等 雨,Rain On,7
安卓 嗓音,Android Voice,7
低 快速,Low Fast,7
满 油门,Full Throttle,7
网球 室内,Tennis Indoor,7
捆 大,Bundle Big,7
钻 机器,Drilling Machine,7
研磨 低,Grind Low,7
塑料 低,Plastic Low,7
低 压力,Low Pressure,7
区域 火车,Regional Train,7
哔 重,Beep Hard,7
弹出 单次,Reject Single,7
铁路 轨道,Railway Track,7
旧 拖拉机,Old Tractor,7
迷你 卡丁车,Mini Kart,7
小 女孩,Little Girl,7
打斗 呻吟,Fight Moan,7
鸭 嗓音,Duck Voice,7
玻璃 倾倒,Glass Pour,7
箭 单次,Arrows Single,7
剑 大,Sword Large,7
塑料 板,Plastic Board,6
抹刀 木质,Trowel Wooden,6
音调 玻璃,Tonal Glass,6
点燃 大,Ignite Large,6
有机 大,Organic Large,6
大 碎裂,Large Crunch,6
复杂 长,Complex Long,6
小 树叶,Small Leaves,6
卡祖笛 呻吟,Kazoo Moan,6
轰鸣 痛苦,Roaring Pain,6
舌 咔哒,Tongue Clicking,6
深 痛苦,Deep Pain,6
尖啸 痛苦,Screeching Pain,6
射击 调制,Shot Modulated,6
低 纹理,Low Texture,6
慢 空击,Slow Dryfire,6
纳甘 子弹,Nagant M,6
击打 高,Hit High,6
手 击打,Hand Hit,6
调制 快,Modulation Fast,6
箭 快,Arrow Fast,6
刮擦 巨大,Scrape Massive,6
研磨 短,Grind Short,6
木头 吱呀,Wood Creak,6
吱呀 轻,Creak Soft,6
短 中,Short Mid,6
长 硬,Long Hard,6
哭喊 硬,Cry Hard,6
长 断续,Long Stutter,6
长 软,Long Soft,6
高 噪声,High Noise,6
快速 能量,Speedy Energy,6
手提箱 金属,Suitcase Metal,6
金属 喷嘴,Metal Nozzle,6
失真 高,Distorted High,6
纹理 快,Texture Fast,6
撞击 长,Impact Long,6
音调 中频,Tonal Midrange,6
湿 碎屑,Wet Debris,6
金属 衣柜,Metal Wardrobe,6
小 格挡,Small Parry,6
碰撞 格挡,Clash Block,6
大 织物,Large Fabric,6
小 复杂,Small Complex,6
爆发 长,Burst Long,6
快 电击,Fast Zap,6
大 风铃,Large Chimes,6
嗖 软,Whoosh Soft,6
铃鼓 大,Tambourine Large,6
鸣响 钟琴,Ringing Glockenspiel,6
小 钟琴,Small Glockenspiel,6
木质 防水布,Wooden Tarp,6
材质 厚,Material Thick,6
厚 纸,Thick Paper,6
棍 薄,Stick Thin,6
流动 手,Movement Hand,6
大 皮革,Large Leather,6
击打 咔哒,Hit Rattle,6
低音 软,Bass Soft,6
号 自行车,Horn Bicycle,6
气球 尖叫,Balloon Screaming,6
取 下,Take Off,6
咔哒 双,Click Double,6
颗粒 齿轮,Granular Gear,6
汽油 卡丁车,Petrol Kart,6
音调 低,Tonal Low,6
晃动 高,Wobble High,6
短 金属,Short Metal,6
盒子 双,Box Double,6
双 低音,Double Bass,6
弦 薄,String Thin,6
二 胡,Er Hu,6
上升 低,Rise Low,6
短 高亮,Short Highlight,6
滤波 共鸣,Filter Resonance,6
噪声 短,Noise Short,6
一 射击,One Shot,6
咆哮 硬,Snarl Hard,6
硬 凶狠,Hard Vicious,6
虎 嘶嘶,Tiger Hiss,6
嘶嘶 硬,Hiss Hard,6
尖啸 尖叫,Screech Squeal,6
鸸鹋 闷击,Emu Thumping,6
闷击 极,Thumping Very,6
桌 共鸣,Table Resonant,6
长 高,Long High,6
尖啸 长,Screech Long,6
拉弓 猛烈,Bowing Aggressive,6
鸣叫 长,Call Long,6
吹口 塑料,Mouthpiece Plastic,6
自行车 泵,Bicycle Pump,6
混凝土 序列,Concrete Sequence,6
热 水,Hot Water,6
晃动 轻,Wobble Soft,6
开关 关闭,Switch Off,6
经过 关闭,Pass Close,6
飞越 关闭,Flyby Close,6
小 飞越,Small Flyby,6
小 涡轮,Small Turbine,6
低 转速,Low Rpm,6
雷电 飞越,Thunderbolt Flyby,6
霸王 飞越,Globemaster Flyby,6
支点 飞越,Fulcrum Flyby,6
阵风 飞越,Rafale Flyby,6
单次 飞越,Single Flyby,6
导弹 小,Missile Small,6
吹 长,Blow Long,6
释放 短,Release Short,6
内部 关闭,Inside Close,6
火 灭火器,Fire Extinguisher,6
哔 低,Beep Low,6
恐怖 粒子,Horror Particle,6
青蛙 序列,Frog Sequence,6
序列 蛙鸣,Sequence Croak,6
响亮 长,Loud Long,6
青蛙 单次,Frog Single,6
哭叫 短,Cry Short,6
口哨 低,Whistle Low,6
嗡嗡 短,Buzz Short,6
鸣叫 轻,Hoot Soft,6
咆哮 凶猛,Roar Aggressive,6
轻 开启,Soft Open,6
群组 尖叫,Group Scream,6
短 响亮,Short Loud,6
狮鹫 尖啸,Griffon Shriek,6
掉落 长,Drop Long,6
掉落 小,Drop Small,6
空洞 轻,Hollow Soft,6
金属 行驶,Metal Drive,6
三 次,Three Times,6
水 滴,Water Drip,6
水 上,Water Up,6
扳手 重,Wrench Hard,6
湿 敲击,Wet Hit,6
